date,price,open,high,low,volume,change_percent
Apr 16 2023,1227.35,1250.30,1269.95,1185.30,94.22M,-11.65%
Apr 09 2023,1389.20,1423.95,1434.00,1383.00,29.03M,-2.30%
Apr 02 2023,1421.90,1435.00,1435.00,1400.00,19.70M,-0.42%
Mar 26 2023,1427.95,1386.25,1429.95,1364.55,28.33M,3.43%
Mar 19 2023,1380.65,1419.70,1419.70,1370.00,40.28M,-2.82%
Mar 12 2023,1420.70,1464.20,1478.30,1398.70,40.17M,-3.46%
Mar 05 2023,1471.55,1494.55,1520.40,1457.65,19.50M,-0.52%
Feb 26 2023,1479.30,1540.00,1540.00,1467.30,28.98M,-4.60%
Feb 19 2023,1550.65,1584.95,1603.00,1545.00,16.36M,-2.09%
Feb 12 2023,1583.80,1597.00,1614.45,1566.00,19.66M,-1.54%
Feb 05 2023,1608.55,1598.00,1619.75,1555.10,28.58M,0.57%
Jan 29 2023,1599.40,1528.80,1604.65,1513.00,36.56M,5.28%
Jan 22 2023,1519.15,1535.00,1568.80,1507.40,20.42M,-0.42%
Jan 15 2023,1525.55,1510.00,1551.85,1502.30,30.50M,1.46%
Jan 08 2023,1503.65,1448.20,1519.40,1448.20,43.03M,3.81%
Jan 01 2023,1448.50,1514.00,1532.65,1446.50,31.72M,-3.96%
Dec 25 2022,1508.20,1500.50,1530.40,1496.35,23.69M,0.74%
Dec 18 2022,1497.10,1507.95,1529.95,1482.45,32.44M,-1.65%
Dec 11 2022,1522.20,1550.00,1588.50,1512.05,35.22M,-3.00%
Dec 04 2022,1569.30,1638.00,1644.85,1561.10,26.63M,-4.19%
Nov 27 2022,1637.90,1628.00,1672.60,1613.15,28.52M,0.14%
Nov 20 2022,1635.65,1582.10,1644.00,1562.00,19.56M,2.65%
Nov 13 2022,1593.40,1575.15,1609.00,1568.45,19.50M,1.48%
Nov 06 2022,1570.10,1521.40,1573.50,1485.00,18.88M,3.71%
Oct 30 2022,1514.00,1530.25,1575.00,1501.15,19.71M,0.05%
Oct 23 2022,1513.25,1518.50,1534.90,1507.00,14.71M,0.85%
Oct 16 2022,1500.50,1476.90,1510.95,1474.20,20.71M,1.78%
Oct 09 2022,1474.25,1426.35,1494.00,1413.55,43.39M,1.59%
Oct 02 2022,1451.20,1412.00,1459.80,1386.00,21.75M,2.67%
Sep 25 2022,1413.45,1360.00,1419.30,1355.00,39.24M,3.52%
Sep 18 2022,1365.45,1392.00,1413.55,1360.00,41.33M,-0.84%
Sep 11 2022,1377.05,1525.80,1553.00,1368.35,58.02M,-8.90%
Sep 04 2022,1511.65,1451.00,1520.00,1438.05,19.58M,4.04%
Aug 28 2022,1453.00,1468.55,1496.10,1448.00,28.12M,-4.51%
Aug 21 2022,1521.55,1586.00,1599.00,1513.75,19.80M,-4.73%
Aug 14 2022,1597.10,1609.00,1612.00,1574.00,16.45M,0.19%
Aug 07 2022,1594.10,1617.00,1631.35,1588.10,15.21M,-1.39%
Jul 31 2022,1616.65,1564.00,1625.70,1528.35,26.13M,4.32%
Jul 24 2022,1549.70,1480.10,1555.70,1445.00,33.29M,2.88%
Jul 17 2022,1506.30,1450.00,1540.00,1448.05,26.36M,5.31%
Jul 10 2022,1430.35,1495.00,1499.90,1410.65,26.45M,-5.55%
Jul 03 2022,1514.45,1480.25,1516.95,1462.00,24.37M,2.37%
Jun 26 2022,1479.40,1468.05,1488.25,1442.35,27.80M,2.66%
Jun 19 2022,1441.10,1390.05,1467.50,1382.00,29.49M,3.88%
Jun 12 2022,1387.30,1443.60,1448.90,1367.15,34.06M,-6.06%
Jun 05 2022,1476.80,1516.00,1536.60,1473.60,27.10M,-2.95%
May 29 2022,1521.70,1487.00,1555.00,1472.10,52.28M,4.13%
May 22 2022,1461.35,1455.10,1488.00,1399.25,42.54M,0.43%
May 15 2022,1455.15,1510.00,1549.70,1417.65,46.31M,-3.27%
May 08 2022,1504.40,1540.00,1586.80,1498.10,34.65M,-2.49%
May 01 2022,1542.85,1550.90,1589.40,1530.15,25.61M,-1.58%
Apr 24 2022,1567.55,1572.80,1601.80,1550.35,40.24M,-1.13%
Apr 17 2022,1585.45,1605.50,1650.00,1550.00,74.15M,-9.33%
Apr 10 2022,1748.55,1814.00,1814.00,1727.75,20.96M,-3.64%
Apr 03 2022,1814.60,1889.75,1893.00,1807.55,29.17M,-4.67%
Mar 27 2022,1903.55,1866.00,1919.00,1852.65,27.29M,1.44%
Mar 20 2022,1876.55,1861.00,1900.00,1839.00,27.49M,1.18%
Mar 13 2022,1854.60,1831.55,1923.30,1830.00,40.40M,1.79%
Mar 06 2022,1822.00,1697.00,1844.75,1696.00,42.23M,5.73%
Feb 27 2022,1723.30,1682.20,1736.00,1665.00,38.27M,1.69%
Feb 20 2022,1694.60,1701.00,1758.25,1670.50,42.81M,-0.72%
Feb 13 2022,1706.95,1690.00,1755.45,1678.25,27.02M,-0.84%
Feb 06 2022,1721.35,1722.20,1773.90,1695.40,26.12M,-1.13%
Jan 30 2022,1741.10,1718.00,1792.80,1710.15,26.70M,3.26%
Jan 23 2022,1686.20,1765.00,1768.65,1665.00,38.48M,-5.57%
Jan 16 2022,1785.70,1938.55,1953.90,1776.00,28.49M,-7.45%
Jan 09 2022,1929.35,1815.00,1933.00,1813.00,40.33M,6.34%
Jan 02 2022,1814.30,1887.75,1914.05,1800.00,25.53M,-3.89%
Dec 26 2021,1887.75,1860.00,1909.80,1845.05,18.43M,1.30%
Dec 19 2021,1863.50,1801.70,1875.75,1787.30,23.18M,2.34%
Dec 12 2021,1820.85,1767.05,1842.00,1710.35,35.23M,3.50%
Dec 05 2021,1759.25,1730.00,1769.40,1691.50,15.13M,1.37%
Nov 28 2021,1735.55,1691.00,1786.65,1669.15,36.26M,2.60%
Nov 21 2021,1691.65,1784.00,1785.40,1684.00,31.36M,-4.93%
Nov 14 2021,1779.40,1782.10,1808.95,1759.00,19.45M,-0.04%
Nov 07 2021,1780.20,1730.00,1782.85,1703.00,23.84M,4.18%
Oct 31 2021,1708.70,1677.50,1717.45,1676.00,11.12M,2.46%
Oct 24 2021,1667.75,1722.05,1734.15,1661.05,28.07M,-3.03%
Oct 17 2021,1719.80,1740.00,1848.00,1707.00,45.79M,0.24%
Oct 10 2021,1715.75,1682.00,1783.60,1662.00,43.04M,-0.47%
Oct 03 2021,1723.85,1672.50,1731.50,1663.00,21.81M,3.53%
Sep 26 2021,1665.15,1768.75,1769.00,1655.00,32.04M,-5.60%
Sep 19 2021,1763.85,1685.00,1788.00,1677.95,26.99M,4.29%
Sep 12 2021,1691.30,1683.00,1719.25,1675.20,24.37M,-0.02%
Sep 05 2021,1691.60,1705.15,1734.90,1682.15,16.31M,-0.53%
Aug 29 2021,1700.65,1703.05,1718.65,1662.65,38.79M,-0.48%
Aug 22 2021,1708.80,1735.75,1757.00,1705.20,31.95M,-1.39%
Aug 15 2021,1732.95,1707.70,1755.50,1686.55,26.97M,1.21%
Aug 08 2021,1712.20,1661.00,1722.50,1646.40,28.04M,3.76%
Aug 01 2021,1650.20,1627.45,1679.90,1619.20,26.98M,2.47%
Jul 25 2021,1610.50,1594.10,1623.40,1585.50,26.06M,1.26%
Jul 18 2021,1590.45,1544.70,1598.50,1537.55,22.77M,2.25%
Jul 11 2021,1555.45,1570.55,1596.85,1533.75,30.99M,-0.48%
Jul 04 2021,1562.90,1569.15,1586.75,1544.65,19.71M,-0.31%
Jun 27 2021,1567.80,1572.90,1591.00,1542.60,26.97M,-0.41%
Jun 20 2021,1574.20,1493.00,1578.00,1484.20,37.98M,4.72%
Jun 13 2021,1503.30,1471.00,1515.80,1453.45,41.41M,3.90%
Jun 06 2021,1446.90,1391.00,1451.60,1377.30,27.55M,4.42%
May 30 2021,1385.65,1401.50,1401.50,1365.00,27.80M,-1.38%
May 23 2021,1405.05,1356.65,1416.25,1345.10,34.80M,3.73%
May 16 2021,1354.50,1320.30,1357.50,1320.30,24.53M,2.89%
May 09 2021,1316.40,1349.85,1352.90,1311.30,23.68M,-2.67%
May 02 2021,1352.55,1340.80,1373.05,1324.10,23.19M,-0.13%
Apr 25 2021,1354.35,1332.25,1373.90,1321.00,29.37M,1.54%
Apr 18 2021,1333.80,1340.00,1379.70,1331.00,35.01M,-1.47%
Apr 11 2021,1353.75,1474.00,1477.55,1320.00,71.46M,-6.06%
Apr 04 2021,1441.05,1391.00,1455.00,1387.00,32.86M,4.03%
Mar 28 2021,1385.20,1346.90,1400.00,1336.15,24.44M,3.67%
Mar 21 2021,1336.20,1350.10,1383.25,1327.60,31.83M,-0.61%
Mar 14 2021,1344.45,1370.00,1406.00,1313.50,47.37M,-2.21%
Mar 07 2021,1374.85,1324.80,1391.70,1317.20,29.03M,4.42%
Feb 28 2021,1316.70,1263.30,1363.85,1259.00,43.80M,5.06%
Feb 21 2021,1253.30,1295.00,1308.55,1244.75,42.44M,-2.94%
Feb 14 2021,1291.30,1320.00,1328.40,1275.00,27.66M,-1.41%
Feb 07 2021,1309.80,1285.50,1332.00,1275.50,31.31M,2.96%
Jan 31 2021,1272.10,1250.55,1304.00,1241.00,34.47M,2.67%
Jan 24 2021,1239.05,1345.00,1347.90,1231.00,31.52M,-7.59%
Jan 17 2021,1340.85,1338.00,1361.05,1306.00,38.46M,-0.30%
Jan 10 2021,1344.95,1342.10,1392.80,1318.45,85.82M,2.50%
Jan 03 2021,1312.10,1269.00,1316.80,1255.50,46.66M,4.10%
Dec 27 2020,1260.45,1238.45,1265.50,1235.00,28.36M,1.97%
Dec 20 2020,1236.05,1188.00,1258.85,1152.05,44.95M,3.89%
Dec 13 2020,1189.80,1169.40,1195.00,1148.20,44.08M,2.29%
Dec 06 2020,1163.20,1147.30,1179.50,1136.00,50.20M,2.52%
Nov 29 2020,1134.65,1105.05,1147.45,1105.05,42.45M,3.15%
Nov 22 2020,1100.00,1105.00,1154.90,1091.00,64.29M,-0.30%
Nov 15 2020,1103.35,1137.00,1145.00,1091.10,41.95M,-1.85%
Nov 08 2020,1124.20,1129.30,1146.00,1078.00,53.84M,1.03%
Nov 01 2020,1112.75,1065.00,1123.00,1051.10,48.47M,4.92%
Oct 25 2020,1060.60,1122.25,1129.60,1052.35,39.83M,-5.51%
Oct 18 2020,1122.50,1135.00,1158.00,1110.00,63.50M,-0.44%
Oct 11 2020,1127.50,1123.00,1186.00,1092.50,111.46M,1.87%
Oct 04 2020,1106.80,1018.05,1124.00,1018.05,64.64M,8.76%
Sep 27 2020,1017.65,1014.80,1028.00,998.50,30.88M,0.61%
Sep 20 2020,1011.45,1001.00,1037.00,970.00,67.99M,0.93%
Sep 13 2020,1002.15,957.00,1021.00,948.30,72.07M,5.97%
Sep 06 2020,945.70,918.90,954.15,913.05,36.97M,2.89%
Aug 30 2020,919.15,935.25,950.50,912.10,42.87M,-1.72%
Aug 23 2020,935.25,947.00,960.95,933.05,30.93M,-1.43%
Aug 16 2020,948.80,954.10,972.45,946.55,33.94M,-0.50%
Aug 09 2020,953.60,948.90,968.50,942.20,29.19M,0.28%
Aug 02 2020,950.90,960.00,974.40,938.30,48.22M,-1.56%
Jul 26 2020,966.00,921.55,986.45,918.65,69.00M,4.68%
Jul 19 2020,922.85,908.50,949.70,900.65,76.92M,2.18%
Jul 12 2020,903.15,788.00,955.50,781.35,171.94M,15.51%
Jul 05 2020,781.85,765.20,796.95,761.50,48.71M,2.51%
Jun 28 2020,762.70,735.40,765.45,724.25,49.90M,1.94%
Jun 21 2020,748.20,707.10,751.60,692.10,71.16M,6.04%
Jun 14 2020,705.55,693.00,716.60,685.25,54.39M,1.95%
Jun 07 2020,692.05,707.65,729.60,675.50,46.68M,-1.63%
May 31 2020,703.55,698.75,711.90,691.50,49.22M,1.82%
May 24 2020,691.00,693.00,710.00,674.95,53.61M,-0.19%
May 17 2020,692.35,659.85,695.85,653.00,41.22M,6.14%
May 10 2020,652.30,682.50,699.90,646.70,49.16M,-3.25%
May 03 2020,674.20,689.80,701.20,662.45,36.63M,-5.77%
Apr 26 2020,715.50,661.05,720.00,653.05,39.37M,8.74%
Apr 19 2020,658.00,640.00,683.65,627.80,55.02M,4.65%
Apr 12 2020,628.75,629.00,653.30,603.50,46.96M,-1.18%
Apr 05 2020,636.25,615.00,655.65,612.90,38.88M,8.63%
Mar 29 2020,585.70,625.10,663.50,582.15,53.11M,-10.27%
Mar 22 2020,652.70,540.00,674.90,515.90,83.88M,11.53%
Mar 15 2020,585.20,622.00,622.15,509.25,88.53M,-8.90%
Mar 08 2020,642.35,724.50,725.85,570.00,57.34M,-13.07%
Mar 01 2020,738.95,737.00,773.55,729.10,45.63M,0.99%
Feb 23 2020,731.70,800.10,811.60,722.05,41.73M,-8.19%
Feb 16 2020,797.00,790.30,806.10,783.30,16.56M,1.34%
Feb 09 2020,786.45,774.00,799.20,769.20,20.80M,1.18%
Feb 02 2020,777.30,775.10,791.25,764.50,33.80M,0.17%
Jan 26 2020,775.95,779.05,792.80,771.60,25.65M,-0.87%
Jan 19 2020,782.75,771.60,786.50,760.75,38.14M,1.94%
Jan 12 2020,767.85,760.00,777.50,755.00,63.92M,4.02%
Jan 05 2020,738.15,746.10,753.80,708.30,45.92M,-1.05%
Dec 29 2019,746.00,736.10,748.00,725.45,27.95M,1.23%
Dec 22 2019,736.95,732.15,737.50,726.55,15.09M,0.74%
Dec 15 2019,731.55,712.30,737.30,710.20,43.35M,2.85%
Dec 08 2019,711.30,716.00,722.70,699.55,38.35M,-0.53%
Dec 01 2019,715.10,703.10,720.00,688.55,32.09M,2.69%
Nov 24 2019,696.35,693.35,707.25,686.00,47.55M,0.45%
Nov 17 2019,693.20,705.00,721.45,685.10,44.24M,-1.52%
Nov 10 2019,703.90,698.90,712.95,687.75,34.83M,-0.60%
Nov 03 2019,708.15,681.80,732.50,678.15,85.97M,2.94%
Oct 27 2019,687.90,651.10,695.45,645.55,79.65M,7.91%
Oct 20 2019,637.45,691.10,691.10,615.10,192.89M,-16.98%
Oct 13 2019,767.85,786.75,797.00,760.00,59.58M,-5.76%
Oct 06 2019,814.80,794.85,823.80,776.60,41.05M,2.69%
Sep 29 2019,793.45,785.10,808.00,784.15,27.76M,1.44%
Sep 22 2019,782.20,806.90,806.90,741.90,63.84M,-2.83%
Sep 15 2019,805.00,832.05,837.95,802.00,42.65M,-2.93%
Sep 08 2019,829.30,836.80,840.30,810.85,21.59M,-1.29%
Sep 01 2019,840.15,815.00,847.00,810.25,25.88M,3.10%
Aug 25 2019,814.90,795.90,817.35,781.10,43.36M,1.58%
Aug 18 2019,802.20,775.60,809.95,773.35,30.36M,3.57%
Aug 11 2019,774.55,784.15,786.00,760.15,18.59M,-1.94%
Aug 04 2019,789.85,772.60,796.75,768.65,36.81M,1.84%
Jul 28 2019,775.60,789.50,799.80,762.25,43.17M,-1.45%
Jul 21 2019,787.00,785.95,804.00,782.05,38.35M,0.20%
Jul 14 2019,785.40,763.00,798.50,754.20,61.09M,8.07%
Jul 07 2019,726.75,716.45,730.60,706.50,33.90M,1.22%
Jun 30 2019,718.00,735.00,743.20,713.50,22.22M,-1.91%
Jun 23 2019,732.00,751.90,751.90,728.15,30.93M,-2.43%
Jun 16 2019,750.20,743.00,756.90,735.90,34.23M,1.32%
Jun 09 2019,740.45,740.10,759.00,738.25,29.27M,0.18%
Jun 02 2019,739.10,729.80,750.90,729.00,30.26M,0.18%
May 26 2019,737.75,707.40,742.95,705.50,67.78M,4.03%
May 19 2019,709.20,719.70,726.40,697.45,39.91M,-2.03%
May 12 2019,723.90,716.55,737.00,703.60,38.62M,0.98%
May 05 2019,716.85,715.00,730.30,710.65,36.60M,-0.93%
Apr 28 2019,723.60,738.00,753.80,718.20,22.62M,-1.95%
Apr 21 2019,738.00,717.05,739.80,715.00,35.16M,2.92%
Apr 14 2019,717.05,724.70,731.35,712.60,57.90M,-4.11%
Apr 07 2019,747.75,763.05,773.00,740.05,33.93M,-1.52%
Mar 31 2019,759.30,742.00,765.80,742.00,34.73M,2.08%
Mar 24 2019,743.85,742.40,747.95,719.10,40.64M,0.10%
Mar 17 2019,743.10,721.55,746.35,705.35,39.34M,3.42%
Mar 10 2019,718.55,713.30,723.75,705.60,54.33M,0.87%
Mar 03 2019,712.35,740.50,742.50,710.65,24.05M,-3.98%
Feb 24 2019,741.90,735.55,758.00,732.30,33.36M,0.95%
Feb 17 2019,734.95,742.35,747.65,721.30,30.91M,-0.94%
Feb 10 2019,741.95,766.90,768.75,732.60,28.06M,-2.49%
Feb 03 2019,760.90,757.00,772.25,747.00,24.40M,0.51%
Jan 27 2019,757.05,731.00,762.50,716.50,40.57M,3.66%
Jan 20 2019,730.35,734.16,746.89,721.00,35.04M,0.47%
Jan 13 2019,726.95,703.14,734.96,692.15,61.45M,6.94%
Jan 06 2019,679.76,661.36,686.03,657.88,56.65M,3.40%
Dec 30 2018,657.44,656.39,673.30,647.44,28.45M,0.62%
Dec 23 2018,653.36,653.41,659.87,633.87,34.63M,1.66%
Dec 16 2018,642.67,707.96,707.96,639.93,45.60M,-8.48%
Dec 09 2018,702.19,666.24,709.80,656.99,36.25M,3.41%
Dec 02 2018,679.07,669.47,684.49,660.92,34.86M,2.30%
Nov 25 2018,663.80,617.60,671.21,596.57,68.93M,7.52%
Nov 18 2018,617.36,655.40,658.38,608.75,32.40M,-4.62%
Nov 11 2018,647.29,662.36,672.70,637.00,32.68M,-1.31%
Nov 04 2018,655.90,659.87,675.29,651.92,23.23M,-0.42%
Oct 28 2018,658.63,630.24,689.16,628.05,40.39M,4.52%
Oct 21 2018,630.14,684.93,691.25,626.46,36.51M,-7.31%
Oct 14 2018,679.81,684.84,717.85,674.29,48.59M,0.70%
Oct 07 2018,675.09,721.09,724.72,657.88,42.80M,-6.32%
Sep 30 2018,720.64,733.47,750.77,698.66,30.76M,-0.75%
Sep 23 2018,726.06,702.64,731.98,702.64,46.92M,3.51%
Sep 16 2018,701.44,730.98,735.95,688.22,32.36M,-3.87%
Sep 09 2018,729.69,733.72,742.92,725.06,25.13M,0.12%
Sep 02 2018,728.79,720.54,744.41,711.09,47.11M,1.70%
Aug 26 2018,716.61,687.72,723.17,686.92,41.54M,4.56%
Aug 19 2018,685.38,690.21,700.13,683.00,39.23M,-3.64%
Aug 12 2018,711.27,691.20,714.90,685.58,29.15M,3.24%
Aug 05 2018,688.94,679.29,690.93,670.07,28.71M,1.57%
Jul 29 2018,678.32,681.26,682.75,664.12,28.94M,-0.68%
Jul 22 2018,682.97,672.38,693.09,664.47,34.64M,1.88%
Jul 15 2018,670.36,655.10,688.42,640.33,70.25M,2.33%
Jul 08 2018,655.10,644.96,667.38,636.03,57.29M,2.58%
Jul 01 2018,638.61,653.41,675.24,630.58,46.22M,-1.76%
Jun 24 2018,650.03,625.14,653.91,623.57,40.13M,4.76%
Jun 17 2018,620.51,638.49,642.09,614.62,31.27M,-2.61%
Jun 10 2018,637.12,624.38,642.22,613.68,46.33M,2.49%
Jun 03 2018,621.67,602.45,622.63,597.96,26.16M,3.22%
May 27 2018,602.30,607.33,614.86,594.80,40.17M,-0.61%
May 20 2018,606.00,581.95,616.04,577.24,42.29M,3.81%
May 13 2018,583.75,584.32,595.99,577.24,32.91M,0.21%
May 06 2018,582.54,582.79,587.10,572.82,20.64M,0.65%
Apr 29 2018,578.77,583.01,595.96,569.84,27.16M,-1.02%
Apr 22 2018,584.74,576.25,599.14,565.00,60.92M,0.57%
Apr 15 2018,581.41,543.69,588.93,543.69,78.37M,0.60%
Apr 08 2018,577.95,555.04,585.08,545.37,63.43M,3.94%
Apr 01 2018,556.02,562.93,568.01,552.57,30.66M,-0.42%
Mar 25 2018,558.39,575.71,575.71,555.65,25.29M,-3.07%
Mar 18 2018,576.05,574.28,582.42,563.60,42.59M,-0.37%
Mar 11 2018,578.18,580.20,590.56,576.79,44.74M,0.73%
Mar 04 2018,573.98,572.67,577.63,561.47,31.48M,0.23%
Feb 25 2018,572.67,567.86,586.86,555.36,35.55M,0.44%
Feb 18 2018,570.16,556.71,575.27,544.55,54.74M,2.45%
Feb 11 2018,556.54,550.00,563.25,537.87,32.51M,1.70%
Feb 04 2018,547.22,562.44,569.76,540.31,41.94M,-2.98%
Jan 28 2018,564.04,575.54,590.19,551.85,51.91M,-2.74%
Jan 21 2018,579.90,558.56,602.42,558.49,59.21M,2.79%
Jan 14 2018,564.14,532.84,574.72,525.48,78.64M,6.03%
Jan 07 2018,532.07,505.65,535.75,503.26,59.80M,6.57%
Dec 31 2017,499.29,511.97,515.32,496.33,38.36M,-2.88%
Dec 24 2017,514.11,508.17,517.44,504.71,32.81M,0.26%
Dec 17 2017,512.78,499.24,515.47,492.58,39.31M,1.61%
Dec 10 2017,504.66,490.87,506.39,490.38,36.23M,2.10%
Dec 03 2017,494.28,483.50,496.82,477.85,48.81M,4.49%
Nov 26 2017,473.04,496.67,496.67,472.18,35.82M,-5.03%
Nov 19 2017,498.08,478.07,502.89,472.27,47.63M,3.98%
Nov 12 2017,479.03,474.64,491.34,465.37,41.52M,0.93%
Nov 05 2017,474.64,455.45,475.78,455.20,35.19M,3.82%
Oct 29 2017,457.18,470.99,470.99,452.39,36.94M,-2.08%
Oct 22 2017,466.90,458.83,472.50,451.55,79.85M,2.09%
Oct 15 2017,457.33,461.77,464.75,455.35,19.71M,-0.34%
Oct 08 2017,458.88,453.90,463.74,450.94,34.09M,1.08%
Oct 01 2017,453.97,449.01,454.88,442.62,27.12M,2.25%
Sep 24 2017,443.98,444.52,448.17,438.65,45.70M,0.18%
Sep 17 2017,443.19,448.96,452.79,438.11,46.09M,-1.10%
Sep 10 2017,448.10,439.29,450.57,431.03,69.66M,2.71%
