date,price,open,high,low,volume,change_percent
Sep 03 2017,436.28,454.39,454.44,435.20,42.54M,-4.40%
Aug 27 2017,456.37,468.27,473.23,451.43,93.69M,0.86%
Aug 20 2017,452.50,458.38,458.38,426.63,243.31M,-1.20%
Aug 13 2017,458.00,490.13,510.59,438.63,200.18M,-6.53%
Aug 06 2017,489.98,487.89,494.59,473.78,31.69M,0.40%
Jul 30 2017,488.02,492.06,506.84,484.20,41.09M,-1.36%
Jul 23 2017,494.76,487.89,498.06,477.38,43.92M,1.76%
Jul 16 2017,486.21,483.68,498.46,479.68,34.64M,0.83%
Jul 09 2017,482.21,468.79,510.41,464.97,47.16M,3.92%
Jul 02 2017,464.03,466.86,481.20,462.87,24.09M,-0.02%
Jun 25 2017,464.11,468.79,470.28,456.89,32.94M,-0.82%
Jun 18 2017,467.93,466.29,480.55,460.36,31.64M,0.32%
Jun 11 2017,466.44,467.98,480.18,464.33,37.44M,-0.88%
Jun 04 2017,470.58,481.20,490.57,457.88,45.88M,-2.15%
May 28 2017,480.92,491.56,496.08,475.52,27.22M,-2.64%
May 21 2017,493.94,475.44,496.08,471.08,30.61M,3.94%
May 14 2017,475.22,477.97,483.13,467.73,28.66M,-0.65%
May 07 2017,478.34,465.32,479.21,462.34,27.93M,3.51%
Apr 30 2017,462.10,458.38,466.14,453.96,17.60M,1.37%
Apr 23 2017,455.87,455.15,464.11,451.53,32.21M,-0.52%
Apr 16 2017,458.23,461.35,463.73,452.75,30.06M,-0.83%
Apr 09 2017,462.05,488.59,491.12,459.69,55.85M,-5.11%
Apr 02 2017,486.93,512.03,512.18,485.66,23.50M,-3.98%
Mar 26 2017,507.12,509.57,516.84,500.05,45.77M,-0.89%
Mar 19 2017,511.65,509.25,517.91,503.57,22.67M,-0.86%
Mar 12 2017,516.07,507.39,517.36,499.80,30.46M,1.81%
Mar 05 2017,506.92,506.02,513.91,495.58,24.14M,-0.91%
Feb 26 2017,511.56,499.70,513.09,496.28,23.90M,2.22%
Feb 19 2017,500.47,494.34,511.46,489.33,28.42M,0.87%
Feb 12 2017,496.13,482.61,502.97,477.65,47.99M,3.29%
Feb 05 2017,480.35,464.95,482.19,460.63,46.48M,3.44%
Jan 29 2017,464.38,465.07,472.02,448.63,67.22M,-0.64%
Jan 22 2017,467.38,468.79,475.24,447.04,35.39M,-0.69%
Jan 15 2017,470.63,478.72,478.94,469.29,41.87M,-2.78%
Jan 08 2017,484.07,482.31,515.92,477.57,77.86M,0.36%
Jan 01 2017,482.31,501.58,502.50,480.23,38.79M,-3.80%
Dec 25 2016,501.34,490.13,502.03,483.73,27.11M,2.24%
Dec 18 2016,490.35,499.10,506.99,480.95,33.47M,-1.66%
Dec 11 2016,498.63,487.55,505.48,478.81,29.99M,1.60%
Dec 04 2016,490.79,479.16,500.12,475.24,25.20M,2.57%
Nov 27 2016,478.47,485.81,488.49,476.76,31.06M,-1.33%
Nov 20 2016,484.92,459.81,488.64,449.92,51.09M,6.25%
Nov 13 2016,456.39,458.38,474.67,450.71,33.21M,-0.17%
Nov 06 2016,457.16,488.64,490.00,446.97,36.95M,-5.09%
Oct 30 2016,481.69,499.45,499.45,476.73,22.94M,-2.66%
Oct 23 2016,494.84,514.68,517.26,492.68,24.38M,-3.93%
Oct 16 2016,515.08,513.42,521.23,504.68,25.31M,1.09%
Oct 09 2016,509.55,504.51,537.10,494.22,48.65M,1.44%
Oct 02 2016,502.30,513.69,521.58,501.09,21.04M,-2.27%
Sep 25 2016,513.96,517.29,520.83,507.98,33.74M,-0.62%
Sep 18 2016,517.19,518.90,530.26,515.92,23.09M,-1.66%
Sep 11 2016,525.92,508.60,528.08,508.60,26.01M,2.38%
Sep 04 2016,513.69,515.05,525.35,507.98,29.79M,0.35%
Aug 28 2016,511.88,504.81,518.77,501.53,26.95M,1.14%
Aug 21 2016,506.12,505.01,526.86,500.59,35.47M,-0.10%
Aug 14 2016,506.64,516.91,524.88,505.23,37.15M,-3.88%
Aug 07 2016,527.11,530.31,543.21,525.84,29.90M,-0.51%
Jul 31 2016,529.81,531.55,539.66,525.84,32.98M,-0.54%
Jul 24 2016,532.71,527.33,543.95,527.33,42.51M,0.13%
Jul 17 2016,532.02,534.40,540.73,523.44,52.61M,-0.01%
Jul 10 2016,532.07,579.12,593.33,521.87,87.04M,-7.40%
Jul 03 2016,574.56,583.49,592.61,572.23,20.48M,-1.21%
Jun 26 2016,581.60,581.43,587.60,573.02,32.04M,-1.85%
Jun 19 2016,592.59,585.87,602.66,575.45,25.66M,1.28%
Jun 12 2016,585.12,583.78,591.70,578.43,28.76M,-0.09%
Jun 05 2016,585.67,627.49,633.49,580.46,37.78M,-6.81%
May 29 2016,628.48,615.88,634.63,614.64,32.96M,1.55%
May 22 2016,618.86,596.98,624.81,584.18,24.25M,3.82%
May 15 2016,596.09,600.35,608.07,594.25,20.54M,-0.47%
May 08 2016,598.89,586.36,603.55,585.67,21.29M,2.18%
May 01 2016,586.12,600.25,601.35,580.73,25.15M,-2.20%
Apr 24 2016,599.31,601.27,616.30,595.84,32.90M,-0.26%
Apr 17 2016,600.87,620.10,628.98,598.77,43.67M,3.29%
Apr 10 2016,581.75,578.33,592.79,571.04,24.12M,0.60%
Apr 03 2016,578.30,602.02,619.11,576.47,24.15M,-3.29%
Mar 27 2016,598.00,611.37,613.65,591.10,47.05M,-0.19%
Mar 20 2016,599.16,589.34,600.60,581.40,18.57M,1.21%
Mar 13 2016,592.02,568.51,594.80,560.05,31.44M,4.41%
Mar 06 2016,567.02,576.94,590.58,564.64,42.36M,-2.36%
Feb 28 2016,580.73,560.32,591.75,529.96,31.86M,4.41%
Feb 21 2016,556.18,561.06,567.39,546.23,20.03M,-0.54%
Feb 14 2016,559.20,543.83,562.65,532.64,22.55M,3.93%
Feb 07 2016,538.07,577.31,581.50,529.32,30.29M,-7.67%
Jan 31 2016,582.74,580.41,592.79,571.85,26.66M,0.84%
Jan 24 2016,577.88,565.65,580.41,557.86,29.57M,2.52%
Jan 17 2016,563.67,565.48,576.49,554.12,38.25M,-0.32%
Jan 10 2016,565.48,524.01,577.43,511.38,63.94M,7.20%
Jan 03 2016,527.48,545.66,546.90,519.84,22.96M,-3.80%
Dec 27 2015,548.29,540.73,550.65,537.25,23.78M,0.81%
Dec 20 2015,543.88,534.28,549.36,528.79,12.54M,1.22%
Dec 13 2015,537.33,520.63,550.55,519.91,27.92M,2.88%
Dec 06 2015,522.27,523.51,527.21,507.26,28.03M,0.36%
Nov 29 2015,520.41,530.80,544.84,515.97,44.28M,-1.62%
Nov 22 2015,528.99,520.88,530.80,514.43,24.94M,1.33%
Nov 15 2015,522.07,537.57,542.71,501.66,38.74M,-4.40%
Nov 08 2015,546.08,555.61,565.53,540.73,15.03M,-3.30%
Nov 01 2015,564.69,560.57,574.26,552.68,15.74M,0.25%
Oct 25 2015,563.27,572.47,574.71,560.57,23.65M,-1.26%
Oct 18 2015,570.44,546.68,571.98,545.93,29.45M,5.02%
Oct 11 2015,543.16,594.80,605.12,538.34,69.27M,-6.21%
Oct 04 2015,579.12,581.90,591.60,558.61,45.64M,-0.48%
Sep 27 2015,581.92,565.50,594.18,544.45,38.85M,2.85%
Sep 20 2015,565.80,545.69,571.83,541.97,32.14M,3.27%
Sep 13 2015,547.89,545.19,554.57,537.08,30.90M,1.25%
Sep 06 2015,541.10,538.22,548.86,522.02,38.04M,1.57%
Aug 30 2015,532.76,562.97,562.97,529.32,46.07M,-3.34%
Aug 23 2015,551.17,550.62,558.04,518.15,61.91M,-3.38%
Aug 16 2015,570.44,570.49,588.45,554.37,33.32M,0.06%
Aug 09 2015,570.12,544.69,579.77,523.64,36.63M,4.90%
Aug 02 2015,543.50,534.77,548.41,521.38,34.04M,1.72%
Jul 26 2015,534.30,539.19,541.72,522.99,42.19M,-0.97%
Jul 19 2015,539.53,496.77,569.99,489.83,67.54M,8.56%
Jul 12 2015,497.00,466.81,498.31,463.36,22.95M,6.87%
Jul 05 2015,465.07,488.64,491.12,462.67,30.83M,-5.33%
Jun 28 2015,491.27,489.63,498.56,486.16,25.49M,-1.49%
Jun 21 2015,498.68,498.51,510.34,489.95,32.17M,0.99%
Jun 14 2015,493.77,484.64,506.50,480.20,27.02M,0.79%
Jun 07 2015,489.89,501.04,507.18,485.04,39.17M,-1.82%
May 31 2015,498.97,504.21,511.95,497.32,29.51M,-0.57%
May 24 2015,501.82,508.60,510.10,484.92,47.07M,-1.14%
May 17 2015,507.60,488.64,511.43,486.55,39.57M,4.32%
May 10 2015,486.59,487.40,496.08,473.26,31.59M,0.19%
May 03 2015,485.65,486.03,497.00,473.75,45.84M,0.81%
Apr 26 2015,481.75,496.08,496.57,479.29,51.64M,-2.66%
Apr 19 2015,494.89,539.73,540.73,491.12,89.52M,-8.45%
Apr 12 2015,540.54,555.11,556.85,534.14,26.57M,-2.45%
Apr 05 2015,554.11,540.48,555.11,530.31,44.17M,2.76%
Mar 29 2015,539.22,547.07,563.95,535.19,19.38M,-1.28%
Mar 22 2015,546.22,558.83,564.29,528.82,43.80M,-2.45%
Mar 15 2015,559.94,548.30,566.02,548.30,30.59M,1.67%
Mar 08 2015,550.75,560.32,560.32,535.81,32.96M,-1.21%
Mar 01 2015,557.49,571.23,573.94,553.96,22.01M,-0.80%
Feb 22 2015,561.99,570.49,579.12,556.95,31.82M,-0.76%
Feb 15 2015,566.30,565.60,579.42,560.11,31.50M,-0.57%
Feb 08 2015,569.52,545.69,577.11,545.69,32.80M,2.94%
Feb 01 2015,553.25,531.18,557.54,521.38,38.46M,4.14%
Jan 25 2015,531.27,550.89,550.89,527.57,53.08M,-3.30%
Jan 18 2015,549.42,525.84,551.89,519.54,38.83M,4.57%
Jan 11 2015,525.42,518.90,535.76,514.68,46.51M,2.11%
Jan 04 2015,514.54,498.53,523.11,474.51,85.28M,3.04%
Dec 28 2014,499.35,485.18,500.80,483.68,23.18M,3.12%
Dec 21 2014,484.23,497.57,501.51,475.01,48.27M,-2.32%
Dec 14 2014,495.74,472.50,498.06,470.36,82.86M,3.09%
Dec 07 2014,480.86,498.31,500.79,474.99,207.03M,-6.36%
Nov 30 2014,513.52,544.07,545.96,510.91,58.53M,-5.03%
Nov 23 2014,540.71,520.88,545.44,519.88,65.60M,5.16%
Nov 16 2014,514.20,519.02,524.91,508.68,31.74M,-1.09%
Nov 09 2014,519.85,517.79,522.30,508.12,27.43M,0.60%
Nov 02 2014,516.74,505.62,518.77,500.10,28.79M,2.85%
Oct 26 2014,502.43,477.48,504.26,466.93,43.58M,6.47%
Oct 19 2014,471.90,477.85,479.03,460.11,39.79M,-1.21%
Oct 12 2014,477.68,482.35,494.22,475.88,42.79M,-0.95%
Oct 05 2014,482.27,467.47,484.67,443.08,98.72M,1.08%
Sep 28 2014,477.14,459.00,478.71,456.53,21.39M,4.54%
Sep 21 2014,456.41,456.39,461.38,445.92,60.98M,-0.59%
Sep 14 2014,459.13,454.53,469.77,449.40,41.78M,0.88%
Sep 07 2014,455.14,462.93,470.10,450.27,24.84M,-1.63%
Aug 31 2014,462.69,447.72,470.65,440.96,31.79M,3.67%
Aug 24 2014,446.32,446.35,452.67,441.76,23.21M,-0.06%
Aug 17 2014,446.59,447.96,447.96,437.79,26.29M,-0.32%
Aug 10 2014,448.03,437.04,449.91,435.31,27.25M,3.73%
Aug 03 2014,431.92,416.09,447.51,415.38,53.64M,4.23%
Jul 27 2014,414.39,414.85,421.03,411.85,30.60M,-0.32%
Jul 20 2014,415.74,403.68,421.54,395.39,38.91M,3.09%
Jul 13 2014,403.26,411.12,414.96,395.10,26.01M,-2.26%
Jul 06 2014,412.57,404.92,425.63,403.14,58.54M,2.49%
Jun 29 2014,402.56,399.34,404.68,395.68,31.33M,0.70%
Jun 22 2014,399.76,409.26,410.37,392.99,37.67M,-2.81%
Jun 15 2014,411.32,395.13,414.15,394.38,49.41M,4.07%
Jun 08 2014,395.25,372.80,408.90,369.09,72.99M,6.12%
Jun 01 2014,372.44,367.16,380.54,365.86,47.60M,2.17%
May 25 2014,364.54,380.86,395.37,357.18,85.50M,-4.24%
May 18 2014,380.68,396.61,396.61,372.07,51.74M,-3.40%
May 11 2014,394.08,386.72,414.23,379.38,42.13M,2.13%
May 04 2014,385.88,395.87,400.96,377.82,39.70M,-3.36%
Apr 27 2014,399.31,393.02,402.69,392.52,23.38M,1.39%
Apr 20 2014,393.84,398.10,399.34,389.72,30.73M,-0.52%
Apr 13 2014,395.88,413.26,420.18,390.35,42.37M,-1.33%
Apr 06 2014,401.22,409.02,411.06,392.52,57.70M,-2.44%
Mar 30 2014,411.25,407.44,416.21,400.59,32.08M,1.64%
Mar 23 2014,404.63,405.82,411.55,398.84,44.91M,-1.30%
Mar 16 2014,409.97,421.67,423.14,401.67,47.99M,-2.61%
Mar 09 2014,420.94,462.56,462.56,413.61,67.46M,-9.25%
Mar 02 2014,463.87,474.37,477.47,459.90,40.38M,-2.21%
Feb 23 2014,474.36,464.58,475.88,462.59,29.65M,1.98%
Feb 16 2014,465.16,457.01,466.56,452.30,39.95M,2.92%
Feb 09 2014,451.96,443.98,454.41,441.20,25.64M,2.18%
Feb 02 2014,442.32,457.01,457.88,439.15,26.55M,-3.64%
Jan 26 2014,459.01,461.35,466.80,453.12,42.86M,-1.52%
Jan 19 2014,466.08,460.36,471.15,459.42,43.42M,0.76%
Jan 12 2014,462.56,444.24,466.89,444.24,84.95M,5.03%
Jan 05 2014,440.42,443.38,444.05,423.88,70.65M,-0.39%
Dec 29 2013,442.15,442.46,443.37,428.39,31.38M,0.11%
Dec 22 2013,441.67,434.07,443.00,429.18,30.21M,0.28%
Dec 15 2013,440.44,419.19,443.12,415.94,46.03M,5.26%
Dec 08 2013,418.42,417.33,420.41,411.87,41.30M,1.44%
Dec 01 2013,412.46,415.71,421.54,411.52,33.02M,-0.86%
Nov 24 2013,416.03,415.71,419.04,404.92,32.72M,0.21%
Nov 17 2013,415.17,420.55,427.62,410.89,30.82M,-0.20%
Nov 10 2013,415.99,415.47,421.42,411.25,23.29M,-0.17%
Nov 03 2013,416.71,403.31,421.66,400.96,24.83M,2.54%
Oct 27 2013,406.37,411.40,417.32,405.47,30.06M,-1.65%
Oct 20 2013,413.18,413.36,418.90,404.94,35.65M,0.51%
Oct 13 2013,411.07,403.81,417.58,403.81,43.91M,1.22%
Oct 06 2013,406.10,373.92,413.98,372.85,103.88M,8.56%
Sep 29 2013,374.09,374.56,378.88,371.75,36.03M,0.32%
Sep 22 2013,372.88,372.68,378.38,370.94,45.10M,0.38%
Sep 15 2013,371.46,375.16,379.25,369.59,45.12M,-1.09%
Sep 08 2013,375.54,376.03,395.37,373.71,47.24M,-0.03%
Sep 01 2013,375.66,381.62,389.41,371.45,43.29M,-2.47%
Aug 25 2013,385.19,374.53,388.18,373.11,61.19M,3.50%
Aug 18 2013,372.15,370.83,376.58,362.40,39.61M,0.75%
Aug 11 2013,369.38,369.08,383.83,368.05,39.23M,0.47%
Aug 04 2013,367.66,371.91,375.16,364.62,30.80M,-1.47%
Jul 28 2013,373.15,360.90,374.54,360.90,43.16M,3.28%
Jul 21 2013,361.31,350.01,366.23,349.98,31.87M,2.31%
Jul 14 2013,353.14,345.40,355.32,332.50,55.23M,1.54%
Jul 07 2013,347.78,308.19,360.35,305.15,89.47M,14.17%
Jun 30 2013,304.62,306.20,308.01,296.73,24.22M,-1.71%
Jun 23 2013,309.91,297.96,311.01,290.83,41.07M,3.31%
Jun 16 2013,299.97,299.07,305.09,290.55,25.81M,0.99%
Jun 09 2013,297.02,305.09,311.85,294.55,25.91M,-2.12%
Jun 02 2013,303.45,313.15,325.55,299.62,64.14M,1.45%
May 26 2013,299.10,290.35,301.98,287.29,37.56M,2.72%
May 19 2013,291.19,290.95,301.74,289.46,29.45M,-0.16%
May 12 2013,291.66,292.07,294.26,286.89,31.82M,-0.84%
May 05 2013,294.12,287.11,295.79,287.11,29.36M,2.76%
Apr 28 2013,286.23,273.59,288.22,271.11,36.30M,4.34%
Apr 21 2013,274.33,284.20,284.38,273.15,48.16M,-3.65%
Apr 14 2013,284.71,284.00,292.31,273.34,109.24M,-0.04%
Apr 07 2013,284.83,353.46,364.07,281.36,136.16M,-19.86%
Mar 31 2013,355.42,360.99,372.00,353.46,37.37M,-0.81%
Mar 24 2013,358.34,352.86,359.28,351.30,20.80M,0.92%
Mar 17 2013,355.09,355.47,358.97,350.67,44.73M,-0.52%
Mar 10 2013,356.96,369.80,370.82,352.58,36.90M,-3.10%
Mar 03 2013,368.37,362.88,373.27,356.20,49.36M,1.94%
Feb 24 2013,361.37,355.94,368.26,355.64,49.88M,2.58%
Feb 17 2013,352.28,345.15,354.08,342.67,27.21M,1.86%
Feb 10 2013,345.84,347.41,350.73,340.03,30.25M,-0.03%
Feb 03 2013,345.95,344.90,349.33,340.43,38.95M,0.67%
Jan 27 2013,343.65,348.74,350.68,341.30,45.11M,-1.55%
Jan 20 2013,349.07,342.67,350.73,342.67,38.12M,0.95%
Jan 13 2013,345.77,342.27,351.84,341.33,102.02M,2.80%
Jan 06 2013,336.35,291.58,337.58,286.39,131.53M,15.43%
Dec 30 2012,291.39,287.11,292.06,285.68,29.82M,1.13%
Dec 23 2012,288.12,287.86,289.08,282.35,22.76M,1.15%
Dec 16 2012,284.85,281.15,287.89,278.42,44.61M,0.79%
Dec 09 2012,282.62,287.84,290.70,281.03,52.05M,-1.82%
Dec 02 2012,287.87,302.24,304.22,286.62,44.21M,-4.75%
Nov 25 2012,302.22,296.50,307.57,296.50,26.92M,2.50%
Nov 18 2012,294.86,290.70,297.52,286.83,25.77M,1.46%
Nov 11 2012,290.62,292.07,296.03,282.62,27.09M,-0.23%
Nov 04 2012,291.28,295.55,299.38,290.83,27.64M,-1.65%
Oct 28 2012,296.17,287.85,298.22,286.15,31.04M,2.51%
Oct 21 2012,288.92,293.71,297.40,287.86,23.99M,-2.25%
Oct 14 2012,295.58,295.87,299.14,290.84,48.91M,-0.50%
Oct 07 2012,297.07,313.12,319.98,286.61,94.76M,-5.20%
Sep 30 2012,313.38,316.41,324.96,255.55,35.45M,-0.32%
Sep 23 2012,314.38,322.45,323.81,313.30,49.70M,-2.25%
Sep 16 2012,321.62,328.53,328.65,315.88,40.96M,-1.47%
Sep 09 2012,326.43,309.55,327.99,306.90,33.74M,5.82%
Sep 02 2012,308.47,293.43,309.30,289.24,24.37M,5.32%
Aug 26 2012,292.89,301.39,304.03,292.03,36.16M,-3.40%
Aug 19 2012,303.20,293.31,307.94,293.31,38.80M,3.99%
Aug 12 2012,291.58,285.41,292.07,283.92,20.28M,1.65%
Aug 05 2012,286.86,275.60,287.85,273.76,29.32M,4.73%
Jul 29 2012,273.90,267.88,277.31,267.58,22.64M,2.79%
Jul 22 2012,266.47,272.84,274.33,260.60,39.92M,-3.16%
Jul 15 2012,275.17,276.56,279.04,268.17,55.88M,-0.50%
Jul 08 2012,276.54,300.26,310.35,275.08,112.34M,-8.79%
Jul 01 2012,303.18,310.42,312.38,302.61,28.66M,-2.57%
Jun 24 2012,311.19,306.94,312.41,301.31,43.93M,1.40%
Jun 17 2012,306.88,314.39,315.55,300.93,33.02M,-1.91%
Jun 10 2012,312.85,301.00,314.02,297.92,28.04M,4.27%
Jun 03 2012,300.03,294.42,308.67,290.83,31.79M,1.26%
May 27 2012,296.31,296.90,316.50,293.01,46.09M,0.69%
May 20 2012,294.28,295.77,296.27,286.14,27.93M,-0.42%
May 13 2012,295.52,287.75,301.24,285.51,38.52M,3.09%
May 06 2012,286.65,298.76,303.70,284.26,50.72M,-5.35%
Apr 29 2012,302.85,296.65,309.80,296.45,43.20M,2.13%
Apr 22 2012,296.53,296.41,297.40,272.63,127.01M,-0.68%
Apr 15 2012,298.56,297.65,301.17,289.34,104.96M,0.20%
Apr 08 2012,297.96,351.91,354.62,296.29,109.03M,-15.73%
Apr 01 2012,353.59,355.19,358.26,352.34,15.56M,-0.53%
Mar 25 2012,355.48,355.81,360.12,343.26,40.40M,-0.22%
Mar 18 2012,356.27,359.04,359.66,347.63,32.70M,0.27%
Mar 11 2012,355.31,361.52,361.52,344.90,40.89M,0.34%
Mar 04 2012,354.11,354.46,360.03,346.85,30.68M,0.34%
Feb 26 2012,352.92,367.72,367.72,347.87,39.61M,-3.47%
Feb 19 2012,365.62,363.38,371.31,360.30,35.47M,0.01%
Feb 12 2012,365.58,344.19,369.33,341.93,38.10M,5.64%
Feb 05 2012,346.06,347.89,350.00,336.55,37.17M,0.25%
Jan 29 2012,345.18,334.72,346.26,333.61,47.69M,2.14%
Jan 22 2012,337.95,321.21,339.19,321.09,33.58M,5.26%
Jan 15 2012,321.06,320.13,331.48,319.51,52.92M,0.18%
Jan 08 2012,320.49,353.15,359.02,316.53,103.11M,-8.75%
Jan 01 2012,351.24,342.19,358.04,340.06,36.28M,2.33%
Dec 25 2011,343.24,333.74,347.75,333.74,31.41M,2.70%
Dec 18 2011,334.20,333.61,341.65,328.65,50.72M,-1.09%
Dec 11 2011,337.89,337.32,345.87,330.51,54.25M,0.52%
Dec 04 2011,336.13,333.61,343.83,329.92,33.40M,0.60%
Nov 27 2011,334.13,324.94,336.77,317.61,47.17M,3.64%
Nov 20 2011,322.41,337.33,342.90,320.79,58.27M,-5.15%
Nov 13 2011,339.91,348.51,351.27,337.33,27.39M,-1.26%
