date,price,open,high,low,volume,change_percent
Nov 06 2011,344.24,349.12,355.59,323.78,22.23M,-1.78%
Oct 30 2011,350.47,354.20,359.38,343.19,41.94M,-1.15%
Oct 23 2011,354.53,341.05,368.51,339.96,48.45M,5.00%
Oct 16 2011,337.66,342.43,342.90,333.31,47.23M,-0.77%
Oct 09 2011,340.28,315.63,341.88,308.81,111.56M,9.37%
Oct 02 2011,311.13,308.81,319.34,299.33,46.95M,-0.96%
Sep 25 2011,314.15,290.83,318.72,285.38,70.93M,8.31%
Sep 18 2011,290.06,297.52,304.46,287.85,42.46M,-2.35%
Sep 11 2011,297.05,273.84,304.83,270.44,60.81M,5.31%
Sep 04 2011,282.06,284.46,291.94,275.60,58.30M,-1.94%
Aug 28 2011,287.63,277.68,295.79,276.81,38.33M,5.30%
Aug 21 2011,273.16,274.57,285.57,268.07,89.33M,-1.00%
Aug 14 2011,275.91,301.37,306.09,269.32,58.25M,-6.33%
Aug 07 2011,294.57,310.05,310.05,290.50,69.28M,-8.34%
Jul 31 2011,321.36,344.79,350.21,313.15,38.96M,-6.65%
Jul 24 2011,344.27,349.49,351.71,338.00,42.00M,-1.85%
Jul 17 2011,350.76,339.19,352.71,335.76,37.60M,3.55%
Jul 10 2011,338.74,366.34,369.09,337.33,69.48M,-8.24%
Jul 03 2011,369.15,367.92,375.02,362.88,25.40M,1.45%
Jun 26 2011,363.89,351.18,368.33,349.77,37.76M,2.59%
Jun 19 2011,354.69,343.32,356.89,328.96,41.00M,3.26%
Jun 12 2011,343.49,353.27,357.61,338.73,39.09M,-3.24%
Jun 05 2011,354.99,349.98,360.15,346.65,29.10M,1.64%
May 29 2011,349.26,348.01,352.56,342.42,48.79M,1.03%
May 22 2011,345.70,353.19,355.17,341.87,40.22M,-2.19%
May 15 2011,353.44,356.68,357.47,347.63,39.70M,-0.99%
May 08 2011,356.97,360.90,362.74,355.63,29.50M,-0.51%
May 01 2011,358.79,362.02,366.74,351.84,68.22M,-0.46%
Apr 24 2011,360.43,361.52,367.67,358.16,83.41M,-0.13%
Apr 17 2011,360.90,362.01,367.97,357.18,102.20M,-2.66%
Apr 10 2011,370.76,396.28,411.39,369.27,100.09M,-7.37%
Apr 03 2011,400.25,399.96,409.14,397.79,27.08M,0.29%
Mar 27 2011,399.11,389.30,404.92,385.67,51.95M,1.74%
Mar 20 2011,392.28,366.03,395.00,360.20,39.85M,7.55%
Mar 13 2011,364.75,376.40,385.45,363.70,33.98M,-3.69%
Mar 06 2011,378.74,376.52,388.53,374.56,33.27M,-0.27%
Feb 27 2011,379.77,374.79,388.78,368.02,45.23M,1.83%
Feb 20 2011,372.96,384.46,394.11,367.84,49.41M,-3.00%
Feb 13 2011,384.50,377.52,390.04,377.08,24.99M,1.96%
Feb 06 2011,377.12,381.35,391.86,374.58,40.34M,-0.23%
Jan 30 2011,378.00,389.24,392.40,375.33,40.24M,-3.79%
Jan 23 2011,392.91,401.82,409.87,389.50,42.82M,-2.33%
Jan 16 2011,402.30,396.86,413.69,395.78,36.81M,1.23%
Jan 09 2011,397.40,418.57,427.02,395.00,65.42M,-4.94%
Jan 02 2011,418.04,427.12,433.94,416.25,29.93M,-2.09%
Dec 26 2010,426.97,416.33,428.36,416.33,24.90M,2.16%
Dec 19 2010,417.96,403.32,419.41,403.31,35.19M,2.33%
Dec 12 2010,408.43,390.54,409.26,381.36,27.55M,4.74%
Dec 05 2010,389.95,388.18,396.24,386.20,33.12M,0.62%
Nov 28 2010,387.56,380.12,390.40,373.57,32.51M,2.73%
Nov 21 2010,377.27,368.51,385.82,365.89,45.25M,2.64%
Nov 14 2010,367.57,372.43,377.63,364.65,27.02M,-1.14%
Nov 07 2010,371.79,382.48,385.08,370.69,33.46M,-2.72%
Oct 31 2010,382.18,369.95,383.47,369.95,18.75M,3.70%
Oct 24 2010,368.55,379.35,381.35,365.11,46.34M,-2.67%
Oct 17 2010,378.65,382.04,386.80,369.59,54.34M,-0.75%
Oct 10 2010,381.52,382.02,401.58,378.30,57.21M,0.00%
Oct 03 2010,381.52,385.95,392.15,376.65,32.00M,-0.83%
Sep 26 2010,384.73,378.88,385.71,372.18,44.14M,1.74%
Sep 19 2010,378.15,368.96,380.12,368.72,45.03M,2.66%
Sep 12 2010,368.36,358.42,379.50,357.42,46.47M,2.60%
Sep 05 2010,359.04,345.55,359.66,345.47,31.69M,4.23%
Aug 29 2010,344.46,337.25,348.99,330.67,33.64M,2.49%
Aug 22 2010,336.08,343.78,348.49,332.55,28.07M,-2.15%
Aug 15 2010,343.48,342.29,350.36,338.57,25.91M,-0.28%
Aug 08 2010,344.43,353.27,357.54,341.55,26.89M,-3.02%
Aug 01 2010,355.17,347.25,360.50,343.47,26.06M,2.70%
Jul 25 2010,345.82,346.01,352.22,342.29,21.38M,0.07%
Jul 18 2010,345.57,340.93,355.94,338.21,28.29M,0.34%
Jul 11 2010,344.40,353.46,360.90,339.44,64.83M,-3.37%
Jul 04 2010,356.41,338.57,357.24,337.33,29.55M,5.37%
Jun 27 2010,338.26,343.53,349.36,336.84,34.07M,-1.81%
Jun 20 2010,344.49,347.18,351.43,337.07,32.54M,-0.30%
Jun 13 2010,345.54,328.66,349.11,328.66,37.39M,5.91%
Jun 06 2010,326.26,336.09,336.09,324.50,34.96M,-3.60%
May 30 2010,338.44,339.19,339.57,324.63,29.83M,1.92%
May 23 2010,332.06,323.81,332.92,311.30,42.00M,3.71%
May 16 2010,320.19,326.79,329.89,317.29,40.89M,-2.65%
May 09 2010,328.89,324.93,338.20,324.93,32.37M,1.34%
May 02 2010,324.54,335.84,336.71,323.33,40.90M,-4.43%
Apr 25 2010,339.58,338.59,342.14,331.75,32.67M,0.41%
Apr 18 2010,338.19,344.11,346.01,333.98,37.66M,-2.21%
Apr 11 2010,345.84,333.10,350.32,326.79,94.60M,4.20%
Apr 04 2010,331.90,332.25,334.57,324.61,36.54M,0.21%
Mar 28 2010,331.19,342.05,343.53,323.27,45.89M,-3.76%
Mar 21 2010,344.14,341.31,355.94,340.17,33.21M,0.09%
Mar 14 2010,343.83,329.20,346.63,326.92,44.32M,3.71%
Mar 07 2010,331.54,329.02,335.35,324.66,31.43M,1.43%
Feb 28 2010,326.88,326.36,331.94,322.95,26.18M,1.30%
Feb 21 2010,322.69,316.88,326.17,316.37,34.34M,2.74%
Feb 14 2010,314.07,310.92,318.28,306.93,31.08M,1.36%
Feb 07 2010,309.86,294.53,312.30,290.76,33.28M,6.20%
Jan 31 2010,291.78,303.48,313.77,288.84,48.33M,-4.96%
Jan 24 2010,307.01,316.25,318.72,298.24,44.08M,-3.89%
Jan 17 2010,319.42,330.26,333.61,316.50,38.24M,-3.75%
Jan 10 2010,331.85,306.96,335.21,306.82,65.88M,8.59%
Jan 03 2010,305.61,323.69,332.74,304.84,41.32M,-5.26%
Dec 27 2009,322.59,321.84,324.19,317.90,20.51M,0.36%
Dec 20 2009,321.43,307.92,322.45,307.17,30.82M,2.60%
Dec 13 2009,313.27,304.47,318.97,303.85,46.88M,2.65%
Dec 06 2009,305.18,297.01,308.64,294.55,34.53M,3.24%
Nov 29 2009,295.61,291.77,301.00,291.48,35.99M,2.39%
Nov 22 2009,288.70,300.24,304.72,286.13,32.82M,-4.07%
Nov 15 2009,300.96,293.60,303.72,289.62,34.72M,2.84%
Nov 08 2009,292.65,276.56,294.48,272.84,35.94M,6.36%
Nov 01 2009,275.15,273.21,280.28,264.17,40.43M,0.56%
Oct 25 2009,273.61,280.95,285.24,265.67,66.17M,-2.38%
Oct 18 2009,280.28,272.72,282.14,269.15,53.14M,3.20%
Oct 11 2009,271.60,271.60,283.76,270.99,32.83M,0.57%
Oct 04 2009,270.06,287.11,291.77,268.70,77.28M,-6.81%
Sep 27 2009,289.80,282.66,291.45,280.78,29.87M,4.29%
Sep 20 2009,277.87,292.59,300.25,276.95,89.58M,-5.23%
Sep 13 2009,293.21,276.30,296.16,276.30,39.06M,4.27%
Sep 06 2009,281.20,274.70,282.13,269.99,42.02M,3.01%
Aug 30 2009,272.97,268.58,274.83,262.92,52.74M,0.47%
Aug 23 2009,271.68,255.47,273.34,252.38,48.79M,7.75%
Aug 16 2009,252.14,251.15,253.62,239.98,43.82M,-0.45%
Aug 09 2009,253.29,254.24,262.30,247.54,45.30M,0.13%
Aug 02 2009,252.96,255.98,261.31,250.64,51.26M,-1.20%
Jul 26 2009,256.02,248.04,257.84,241.12,77.34M,3.03%
Jul 19 2009,248.49,231.93,250.15,231.93,81.24M,7.36%
Jul 12 2009,231.46,212.42,232.41,210.97,57.44M,8.43%
Jul 05 2009,213.46,224.48,225.64,206.49,70.39M,-4.65%
Jun 28 2009,223.87,230.66,256.72,216.74,44.06M,-1.20%
Jun 21 2009,226.60,220.78,228.20,210.96,58.42M,3.21%
Jun 14 2009,219.56,213.92,221.39,207.90,67.29M,2.43%
Jun 07 2009,214.36,210.59,228.74,209.84,71.61M,1.74%
May 31 2009,210.70,200.33,212.69,198.56,64.87M,5.85%
May 24 2009,199.06,189.75,202.03,184.86,66.79M,5.44%
May 17 2009,188.79,211.45,236.99,184.18,106.51M,-4.43%
May 10 2009,197.54,188.51,199.30,185.06,45.10M,4.74%
May 03 2009,188.60,188.52,202.88,186.18,80.40M,0.76%
Apr 26 2009,187.18,179.57,188.22,175.49,34.49M,4.19%
Apr 19 2009,179.65,171.77,181.03,168.05,57.17M,3.67%
Apr 12 2009,173.29,177.97,181.93,161.24,114.28M,-2.08%
Apr 05 2009,176.98,178.99,182.18,168.23,48.72M,0.54%
Mar 29 2009,176.03,163.71,177.97,156.97,53.33M,5.54%
Mar 22 2009,166.79,161.25,173.27,160.63,76.73M,3.76%
Mar 15 2009,160.75,161.60,164.13,155.89,60.99M,-0.07%
Mar 08 2009,160.86,149.46,161.22,147.60,41.03M,6.37%
Mar 01 2009,151.22,151.06,153.54,142.81,46.50M,-0.97%
Feb 22 2009,152.70,143.24,153.78,142.06,48.23M,4.60%
Feb 15 2009,145.99,156.26,156.26,138.33,55.53M,-5.95%
Feb 08 2009,155.23,157.26,164.33,154.29,55.97M,-2.89%
Feb 01 2009,159.85,160.23,161.99,153.47,72.13M,-1.36%
Jan 25 2009,162.05,151.18,163.58,150.68,55.33M,8.47%
Jan 18 2009,149.40,157.13,157.85,147.65,42.69M,-4.95%
Jan 11 2009,157.18,142.83,162.96,138.78,154.85M,5.31%
Jan 04 2009,149.25,141.38,157.08,141.35,85.53M,6.30%
Dec 28 2008,140.40,137.67,144.48,132.08,46.41M,2.06%
Dec 21 2008,137.57,148.82,151.58,137.04,36.29M,-6.88%
Dec 14 2008,147.74,138.90,148.82,134.57,72.27M,7.82%
Dec 07 2008,137.02,143.27,149.65,133.59,75.68M,-2.62%
Nov 30 2008,140.70,155.02,161.06,139.22,72.96M,-8.79%
Nov 23 2008,154.26,140.76,155.64,138.91,62.35M,5.00%
Nov 16 2008,146.92,150.68,154.28,135.18,79.69M,-2.35%
Nov 09 2008,150.46,159.37,168.03,147.34,48.97M,-3.93%
Nov 02 2008,156.61,173.76,179.46,149.09,81.37M,-9.09%
Oct 26 2008,172.26,152.54,178.58,143.86,78.86M,11.47%
Oct 19 2008,154.54,153.78,172.88,148.82,84.00M,3.61%
Oct 12 2008,149.16,155.02,175.05,147.61,73.42M,-1.84%
Oct 05 2008,151.95,168.67,172.39,128.98,91.56M,-11.97%
Sep 28 2008,172.62,179.22,181.94,163.71,80.83M,-3.80%
Sep 21 2008,179.44,204.01,205.92,178.10,73.76M,-10.96%
Sep 14 2008,201.53,203.39,204.25,176.26,109.23M,-1.16%
Sep 07 2008,203.89,217.41,219.79,203.05,67.36M,-3.99%
Aug 31 2008,212.36,217.03,223.86,211.07,52.17M,-2.10%
Aug 24 2008,216.92,215.79,217.03,209.59,52.69M,3.10%
Aug 17 2008,210.40,210.96,215.42,204.16,34.33M,0.18%
Aug 10 2008,210.03,210.21,212.94,196.65,69.96M,0.83%
Aug 03 2008,208.30,203.14,215.05,200.68,67.82M,2.45%
Jul 27 2008,203.32,192.64,204.20,187.01,63.98M,5.73%
Jul 20 2008,192.31,190.25,204.64,182.95,69.15M,0.21%
Jul 13 2008,191.91,205.90,207.11,186.40,98.26M,-7.72%
Jul 06 2008,207.96,220.75,233.78,203.58,104.17M,-4.50%
Jun 29 2008,217.75,212.69,228.69,211.46,60.23M,2.95%
Jun 22 2008,211.51,225.17,231.52,210.21,71.37M,-6.65%
Jun 15 2008,226.58,235.13,241.84,225.22,52.18M,-2.13%
Jun 08 2008,231.50,240.73,244.32,222.80,69.72M,-6.37%
Jun 01 2008,247.24,245.56,253.81,229.82,79.02M,1.57%
May 25 2008,243.43,224.48,245.31,222.12,90.66M,7.33%
May 18 2008,226.80,231.30,237.25,225.10,46.50M,-2.28%
May 11 2008,232.09,219.44,237.53,210.26,96.42M,6.98%
May 04 2008,216.95,221.62,230.55,215.30,79.61M,-2.13%
Apr 27 2008,221.68,209.59,224.48,203.53,80.94M,6.12%
Apr 20 2008,208.89,208.23,212.94,195.95,82.49M,1.52%
Apr 13 2008,205.76,178.59,209.59,176.11,103.93M,16.68%
Apr 06 2008,176.34,185.91,189.55,175.24,78.78M,-4.28%
Mar 30 2008,184.22,183.80,189.75,174.14,55.45M,-2.35%
Mar 23 2008,188.66,168.33,191.85,166.58,76.68M,13.21%
Mar 16 2008,166.65,167.18,170.28,161.23,36.20M,-1.93%
Mar 09 2008,169.93,175.36,183.38,162.59,52.83M,-4.22%
Mar 02 2008,177.42,191.11,191.11,173.66,43.73M,-7.60%
Feb 24 2008,192.01,198.28,209.27,188.63,44.08M,-2.05%
Feb 17 2008,196.03,194.71,204.63,189.32,30.96M,0.97%
Feb 10 2008,194.14,192.23,204.64,186.15,53.04M,0.84%
Feb 03 2008,192.52,202.71,206.49,182.59,46.69M,-2.65%
Jan 27 2008,197.76,182.80,199.42,174.53,53.00M,4.92%
Jan 20 2008,188.49,181.06,190.84,155.64,88.27M,3.50%
Jan 13 2008,182.11,198.31,199.67,179.95,57.80M,-7.17%
Jan 06 2008,196.17,207.11,215.70,194.09,81.63M,-6.67%
Dec 30 2007,210.20,223.36,223.86,208.35,32.02M,-5.64%
Dec 23 2007,222.77,213.12,228.05,212.07,34.11M,5.94%
Dec 16 2007,210.28,204.63,213.31,190.20,36.26M,2.99%
Dec 09 2007,204.17,215.73,219.23,203.16,44.16M,-4.41%
Dec 02 2007,213.60,198.74,216.95,197.02,77.35M,7.48%
Nov 25 2007,198.74,195.21,201.53,190.37,82.73M,2.89%
Nov 18 2007,193.16,204.63,204.63,188.17,84.82M,-4.15%
Nov 11 2007,201.53,207.73,214.55,199.30,87.87M,-4.48%
Nov 04 2007,210.98,235.64,239.20,209.60,51.00M,-11.26%
Oct 28 2007,237.76,235.64,239.36,225.48,41.08M,3.73%
Oct 21 2007,229.22,230.43,237.87,226.21,55.71M,-3.21%
Oct 14 2007,236.83,244.05,244.05,221.37,81.58M,-1.04%
Oct 07 2007,239.32,248.04,265.64,236.11,100.09M,-2.68%
Sep 30 2007,245.92,235.02,249.89,229.77,61.48M,4.76%
Sep 23 2007,234.74,226.71,241.84,216.85,95.53M,3.66%
Sep 16 2007,226.45,229.93,231.67,217.29,67.32M,-0.61%
Sep 09 2007,227.84,234.71,236.22,224.87,40.89M,-3.74%
Sep 02 2007,236.69,231.30,238.74,220.13,28.30M,2.91%
Aug 26 2007,230.00,228.07,234.89,225.26,43.98M,1.59%
Aug 19 2007,226.41,237.50,237.50,217.03,64.50M,-1.56%
Aug 12 2007,230.00,244.32,244.32,216.18,52.43M,-5.38%
Aug 05 2007,243.07,240.57,248.66,230.07,69.65M,2.26%
Jul 29 2007,237.70,249.01,252.38,234.71,43.20M,-4.54%
Jul 22 2007,249.01,244.83,254.24,239.51,72.13M,1.09%
Jul 15 2007,246.33,241.22,250.40,239.11,59.03M,2.39%
Jul 08 2007,240.57,246.67,253.24,237.50,127.72M,-1.62%
Jul 01 2007,244.54,241.09,245.15,229.03,45.87M,2.22%
Jun 24 2007,239.24,241.94,244.32,237.26,39.31M,-1.12%
Jun 17 2007,241.94,251.14,251.64,239.98,44.15M,-2.91%
Jun 10 2007,249.20,244.81,252.75,212.69,58.49M,3.00%
Jun 03 2007,241.94,241.84,244.94,229.05,74.46M,0.63%
May 27 2007,240.42,242.54,249.74,235.76,62.21M,-2.36%
May 20 2007,246.24,246.31,247.05,236.26,79.89M,0.18%
May 13 2007,245.79,250.27,250.98,240.10,58.44M,-0.94%
May 06 2007,248.11,256.97,257.34,241.96,56.53M,-3.44%
Apr 29 2007,256.96,248.66,259.60,248.66,23.78M,3.33%
Apr 22 2007,248.68,257.93,257.93,246.92,53.18M,-2.43%
Apr 15 2007,254.87,266.64,267.39,251.17,57.29M,-1.53%
Apr 08 2007,258.82,243.08,264.41,243.08,85.41M,4.75%
Apr 01 2007,247.08,248.04,248.04,236.88,50.51M,-1.31%
Mar 25 2007,250.35,261.06,261.06,242.97,77.84M,-3.53%
Mar 18 2007,259.52,256.72,266.02,253.89,38.95M,2.21%
Mar 11 2007,253.92,262.92,265.89,249.56,61.26M,-3.47%
Mar 04 2007,263.04,257.70,268.80,248.04,59.12M,1.31%
Feb 25 2007,259.63,277.06,278.67,254.24,71.43M,-6.45%
Feb 18 2007,277.52,295.41,297.65,274.36,36.86M,-6.09%
Feb 11 2007,295.53,289.59,299.51,280.49,32.05M,0.92%
Feb 04 2007,292.84,277.18,297.40,277.18,41.23M,4.22%
Jan 28 2007,280.97,277.18,282.76,274.37,28.93M,1.09%
Jan 21 2007,277.93,274.70,280.28,272.97,27.09M,1.76%
Jan 14 2007,273.13,276.93,279.04,270.98,43.51M,-0.95%
Jan 07 2007,275.74,282.15,282.76,259.84,94.98M,-2.27%
Dec 31 2006,282.15,279.42,288.35,277.57,35.32M,1.48%
Dec 24 2006,278.03,268.50,282.26,268.50,29.78M,3.13%
Dec 17 2006,269.59,277.56,280.28,264.78,54.66M,-2.68%
Dec 10 2006,277.00,274.08,277.80,263.58,55.61M,1.73%
Dec 03 2006,272.29,272.59,282.76,270.50,52.13M,0.02%
Nov 26 2006,272.23,277.18,277.73,264.41,41.27M,-1.81%
Nov 19 2006,277.25,269.12,280.90,266.92,65.88M,2.25%
Nov 12 2006,271.16,265.40,277.82,264.78,50.32M,2.18%
Nov 05 2006,265.38,259.19,267.63,254.93,48.01M,3.13%
Oct 29 2006,257.33,259.82,264.78,255.36,30.12M,-0.84%
Oct 22 2006,259.52,260.44,262.30,252.38,25.78M,1.38%
Oct 15 2006,255.99,260.32,266.12,254.51,58.85M,-1.19%
Oct 08 2006,259.08,231.30,260.43,229.50,98.92M,11.50%
Oct 01 2006,232.36,232.54,233.12,222.62,38.59M,1.29%
Sep 24 2006,229.39,226.83,232.91,224.72,28.08M,1.07%
Sep 17 2006,226.96,226.34,229.44,222.78,35.71M,1.07%
Sep 10 2006,224.56,223.38,228.32,213.33,43.32M,1.19%
Sep 03 2006,221.92,224.72,231.92,220.51,34.94M,-1.17%
Aug 27 2006,224.54,219.11,225.59,216.41,33.74M,2.48%
Aug 20 2006,219.11,218.77,224.35,216.41,36.14M,0.27%
Aug 13 2006,218.52,217.28,221.37,199.67,28.41M,1.13%
Aug 06 2006,216.07,208.35,217.03,207.10,40.17M,3.67%
Jul 30 2006,208.43,204.01,212.94,202.98,62.06M,3.09%
Jul 23 2006,202.18,198.39,206.79,194.96,54.13M,1.76%
Jul 16 2006,198.69,203.52,210.67,196.01,55.75M,-2.83%
Jul 09 2006,204.48,197.75,223.11,192.30,118.50M,6.20%
Jul 02 2006,192.54,191.30,200.91,189.90,54.60M,0.85%
Jun 25 2006,190.92,185.97,194.09,176.24,62.22M,2.92%
Jun 18 2006,185.51,173.63,186.65,172.08,65.79M,6.80%
Jun 11 2006,173.70,173.63,180.68,151.92,106.38M,0.23%
Jun 04 2006,173.30,180.94,181.32,161.56,84.48M,-3.16%
May 28 2006,178.96,182.31,191.30,173.94,82.51M,-1.64%
May 21 2006,181.95,187.56,192.09,171.85,97.34M,-1.35%
May 14 2006,184.44,197.81,204.63,181.82,75.42M,-8.26%
May 07 2006,201.05,200.60,203.70,197.26,39.95M,0.94%
Apr 30 2006,199.18,197.77,201.47,194.66,43.46M,2.31%
Apr 23 2006,194.69,205.25,205.25,186.09,96.11M,-4.91%
Apr 16 2006,204.74,193.78,208.17,192.24,109.76M,9.37%
Apr 09 2006,187.20,199.61,202.77,184.91,85.52M,-4.67%
Apr 02 2006,196.38,186.03,213.87,186.03,121.30M,6.22%
Mar 26 2006,184.88,180.45,190.62,177.97,73.84M,2.94%
Mar 19 2006,179.60,178.28,185.91,178.28,64.01M,0.64%
Mar 12 2006,178.46,181.44,185.87,177.67,66.96M,-1.22%
Mar 05 2006,180.67,175.12,181.32,171.95,90.50M,3.16%
Feb 26 2006,175.14,171.77,180.94,171.60,92.93M,2.43%
Feb 19 2006,170.99,172.70,176.34,170.53,61.08M,-1.01%
Feb 12 2006,172.73,177.47,178.59,170.28,84.34M,-2.75%
Feb 05 2006,177.62,173.01,181.07,172.71,65.17M,2.78%
Jan 29 2006,172.81,179.83,181.38,172.46,50.84M,-4.00%
Jan 22 2006,180.01,173.75,180.50,169.67,64.70M,3.18%
Jan 15 2006,174.47,175.51,177.66,167.43,88.01M,-1.09%
