date,open,high,low,close
Apr 24 2023,17707.55,17931.60,17612.50,17915.05
Apr 17 2023,17863.00,17863.00,17553.95,17624.05
Apr 10 2023,17634.90,17842.15,17597.95,17828.00
Apr 03 2023,17427.95,17638.70,17312.75,17599.15
Mar 27 2023,16984.30,17381.60,16913.75,17359.75
Mar 20 2023,17066.60,17207.25,16828.35,16945.05
Mar 13 2023,17421.90,17529.90,16850.15,17100.05
Mar 06 2023,17680.35,17799.95,17324.35,17412.90
Feb 27 2023,17428.60,17644.75,17255.20,17594.35
Feb 20 2023,17965.55,18004.35,17421.80,17465.80
Feb 13 2023,17859.10,18134.75,17719.75,17944.20
Feb 06 2023,17818.55,17916.90,17652.55,17856.50
Jan 30 2023,17541.95,17972.20,17353.40,17854.05
Jan 23 2023,18118.45,18201.25,17493.55,17604.35
Jan 16 2023,18033.15,18183.75,17853.65,18027.65
Jan 09 2023,17952.55,18141.40,17761.65,17956.60
Jan 02 2023,18131.70,18251.95,17795.55,17859.45
Dec 26 2022,17830.40,18265.25,17774.25,18105.30
Dec 19 2022,18288.10,18473.35,17779.50,17806.80
Dec 12 2022,18402.15,18696.10,18255.15,18269.00
Dec 05 2022,18719.55,18728.60,18410.10,18496.60
Nov 28 2022,18430.55,18887.60,18365.60,18696.10
Nov 21 2022,18246.40,18534.90,18133.35,18512.75
Nov 14 2022,18376.40,18442.15,18209.80,18307.65
Nov 07 2022,18211.75,18362.30,17969.40,18349.70
Oct 31 2022,17910.20,18178.75,17899.90,18117.15
Oct 24 2022,17736.35,17838.90,17637.00,17786.80
Oct 17 2022,17144.80,17670.15,17098.55,17576.30
Oct 10 2022,17094.35,17348.55,16950.30,17185.70
Oct 03 2022,17102.10,17428.80,16855.55,17314.65
Sep 26 2022,17156.30,17196.40,16747.70,17094.35
Sep 19 2022,17540.65,17919.30,17291.65,17327.35
Sep 12 2022,17890.85,18096.15,17497.25,17530.85
Sep 05 2022,17546.45,17925.95,17484.30,17833.35
Aug 29 2022,17188.65,17777.65,17166.20,17539.45
Aug 22 2022,17682.90,17726.50,17345.20,17558.90
Aug 15 2022,17797.20,17992.20,17710.75,17758.45
Aug 08 2022,17401.50,17724.65,17359.75,17698.15
Aug 01 2022,17243.20,17490.70,17154.80,17397.50
Jul 25 2022,16662.55,17172.80,16438.75,17158.25
Jul 18 2022,16151.40,16752.25,16142.20,16719.45
Jul 11 2022,16136.15,16248.55,15858.20,16049.20
Jul 04 2022,15710.50,16275.50,15661.80,16220.60
Jun 27 2022,15926.20,15927.45,15511.05,15752.05
Jun 20 2022,15334.50,15749.25,15191.10,15699.25
Jun 13 2022,15877.55,15886.15,15183.40,15293.50
Jun 06 2022,16530.70,16610.95,16172.60,16201.80
May 30 2022,16527.90,16793.85,16438.85,16584.30
May 23 2022,16290.95,16414.70,15903.70,16352.45
May 16 2022,15845.10,16399.80,15739.65,16266.15
May 09 2022,16227.70,16404.55,15735.75,15782.15
May 02 2022,16924.45,17132.85,16340.90,16411.25
Apr 25 2022,17009.05,17377.65,16888.70,17102.55
Apr 18 2022,17183.45,17414.70,16824.70,17171.95
Apr 11 2022,17740.90,17779.05,17442.35,17475.65
Apr 04 2022,17809.10,18114.65,17600.55,17784.35
Mar 28 2022,17181.85,17703.70,17003.90,17670.45
Mar 21 2022,17329.50,17442.40,17006.30,17153.00
Mar 14 2022,16633.70,17344.60,16555.00,17287.05
Mar 07 2022,15867.95,16757.30,15671.45,16630.45
Feb 28 2022,16481.60,16815.90,16133.80,16245.35
Feb 21 2022,17192.25,17351.05,16203.25,16658.40
Feb 14 2022,17076.15,17490.60,16809.65,17276.30
Feb 07 2022,17456.30,17639.45,17043.65,17374.75
Jan 31 2022,17301.05,17794.60,17244.55,17516.30
Jan 24 2022,17575.15,17599.40,16836.80,17101.95
Jan 17 2022,18235.65,18350.95,17485.85,17617.15
Jan 10 2022,17913.30,18286.95,17879.15,18255.75
Jan 03 2022,17387.15,17944.70,17383.30,17812.70
Dec 27 2021,16937.75,17400.80,16833.20,17354.05
Dec 20 2021,16824.25,17155.60,16410.20,17003.75
Dec 13 2021,17619.10,17639.50,16966.45,16985.20
Dec 06 2021,17209.05,17543.25,16891.70,17511.30
Nov 29 2021,17055.80,17489.80,16782.40,17196.70
Nov 22 2021,17796.25,17805.25,16985.70,17026.45
Nov 15 2021,18140.95,18210.15,17688.50,17764.80
Nov 08 2021,18040.20,18123.00,17798.20,18102.75
Nov 01 2021,17783.15,18012.25,17697.10,17916.80
Oct 25 2021,18229.50,18342.05,17613.10,17671.65
Oct 18 2021,18500.10,18604.45,18034.35,18114.90
Oct 11 2021,17867.55,18350.75,17839.10,18338.55
Oct 04 2021,17615.55,17941.85,17581.35,17895.20
Sep 27 2021,17932.20,17943.50,17452.90,17532.05
Sep 20 2021,17443.85,17947.65,17326.10,17853.20
Sep 13 2021,17363.55,17792.95,17269.15,17585.15
Sep 06 2021,17399.35,17436.50,17254.20,17369.25
Aug 30 2021,16775.85,17340.10,16764.85,17323.60
Aug 23 2021,16592.25,16722.05,16395.70,16705.20
Aug 16 2021,16518.40,16701.85,16376.05,16450.50
Aug 09 2021,16281.35,16543.60,16162.55,16529.10
Aug 02 2021,15874.90,16349.45,15834.65,16238.20
Jul 26 2021,15849.30,15893.35,15513.45,15763.05
Jul 19 2021,15754.50,15899.80,15578.55,15856.05
Jul 12 2021,15766.80,15962.25,15644.75,15923.40
Jul 05 2021,15793.40,15914.20,15632.75,15689.80
Jun 28 2021,15915.35,15915.65,15635.95,15722.20
Jun 21 2021,15525.85,15895.75,15505.65,15860.35
Jun 14 2021,15791.40,15901.60,15450.90,15683.35
Jun 07 2021,15725.10,15835.55,15566.90,15799.35
May 31 2021,15437.75,15733.60,15374.00,15670.25
May 24 2021,15211.35,15469.65,15145.45,15435.65
May 17 2021,14756.25,15190.00,14725.35,15175.30
May 10 2021,14928.25,14966.90,14591.90,14677.80
May 03 2021,14481.05,14863.05,14416.25,14823.15
Apr 26 2021,14449.45,15044.35,14421.30,14631.10
Apr 19 2021,14306.60,14526.95,14151.40,14341.35
Apr 12 2021,14644.65,14697.70,14248.70,14617.85
Apr 05 2021,14837.70,14984.15,14459.50,14834.85
Mar 29 2021,14628.50,14883.20,14617.60,14867.35
Mar 22 2021,14736.30,14878.60,14264.40,14507.30
Mar 15 2021,15048.40,15051.60,14350.10,14744.00
Mar 08 2021,15002.45,15336.30,14919.90,15030.95
Mar 01 2021,14702.50,15273.15,14638.55,14938.10
Feb 22 2021,14999.05,15176.50,14467.75,14529.15
Feb 15 2021,15270.30,15431.75,14898.20,14981.75
Feb 08 2021,15064.30,15257.10,14977.20,15163.30
Feb 01 2021,13758.60,15014.65,13661.75,14924.25
Jan 25 2021,14477.80,14491.10,13596.75,13634.60
Jan 18 2021,14453.30,14753.55,14222.80,14371.90
Jan 11 2021,14474.05,14653.35,14357.85,14433.70
Jan 04 2021,14104.35,14367.30,13953.75,14347.25
Dec 28 2020,13815.15,14049.85,13811.55,14018.50
Dec 21 2020,13741.90,13777.50,13131.45,13749.25
Dec 14 2020,13571.45,13773.25,13447.05,13760.55
Dec 07 2020,13264.85,13579.35,13241.95,13513.85
Nov 30 2020,13062.20,13280.05,12962.80,13258.55
Nov 23 2020,12960.30,13145.85,12790.40,12968.95
Nov 16 2020,12932.50,12963.00,12730.25,12859.05
Nov 09 2020,12399.40,12769.75,12367.35,12719.95
Nov 02 2020,11697.35,12280.40,11557.40,12263.55
Oct 26 2020,11937.40,11942.85,11535.45,11642.40
Oct 19 2020,11879.20,12018.65,11775.75,11930.35
Oct 12 2020,11973.55,12025.45,11661.30,11762.45
Oct 05 2020,11487.80,11938.60,11452.30,11914.20
Sep 28 2020,11140.85,11428.60,11099.85,11416.95
Sep 21 2020,11503.80,11535.25,10790.20,11050.25
Sep 14 2020,11540.15,11618.10,11383.55,11504.95
Sep 07 2020,11359.60,11493.50,11185.15,11464.45
Aug 31 2020,11777.55,11794.25,11303.65,11333.85
Aug 24 2020,11412.00,11686.05,11410.65,11647.60
Aug 17 2020,11248.90,11460.35,11144.50,11371.60
Aug 10 2020,11270.25,11373.60,11111.45,11178.40
Aug 03 2020,11057.55,11256.80,10882.25,11214.05
Jul 27 2020,11225.00,11341.40,11026.65,11073.45
Jul 20 2020,10999.45,11239.80,10953.00,11194.15
Jul 13 2020,10851.85,10933.45,10562.90,10901.70
Jul 06 2020,10723.85,10847.85,10676.55,10768.05
Jun 29 2020,10311.95,10631.30,10223.60,10607.35
Jun 22 2020,10318.75,10553.15,10194.50,10383.00
Jun 15 2020,9919.35,10272.40,9726.35,10244.40
Jun 08 2020,10326.75,10328.50,9544.35,9972.90
Jun 01 2020,9726.85,10177.80,9706.95,10142.15
May 25 2020,9099.75,9598.85,8996.65,9580.30
May 18 2020,9158.30,9178.55,8806.75,9039.25
May 11 2020,9348.15,9584.50,9043.95,9136.85
May 04 2020,9533.50,9533.50,9116.50,9251.50
Apr 27 2020,9259.70,9889.05,9250.35,9859.90
Apr 20 2020,9390.20,9390.85,8909.40,9154.40
Apr 13 2020,9103.95,9324.00,8821.90,9266.75
Apr 06 2020,8446.30,9131.70,8360.95,9111.90
Mar 30 2020,8385.95,8678.30,8055.80,8083.80
Mar 23 2020,7945.70,9038.90,7511.10,8660.25
Mar 16 2020,9587.80,9602.20,7832.55,8745.45
Mar 09 2020,10742.05,10751.55,8555.15,9955.20
Mar 02 2020,11387.35,11433.00,10827.40,10989.45
Feb 24 2020,12012.55,12012.55,11175.05,11201.75
Feb 17 2020,12131.80,12159.60,11908.05,12080.85
Feb 10 2020,12102.35,12246.70,11990.75,12113.45
Feb 03 2020,11627.45,12160.60,11614.50,12098.35
Jan 27 2020,12197.10,12216.60,11945.85,11962.10
Jan 20 2020,12430.50,12430.50,12087.90,12248.25
Jan 13 2020,12296.70,12389.05,12278.75,12352.35
Jan 06 2020,12170.60,12311.20,11929.60,12256.80
Dec 30 2019,12274.90,12289.90,12151.80,12226.65
Dec 23 2019,12235.45,12287.15,12118.85,12245.80
Dec 16 2019,12131.35,12293.90,12046.30,12271.80
Dec 09 2019,11939.10,12098.85,11832.30,12086.70
Dec 02 2019,12137.05,12137.15,11888.85,11921.50
Nov 25 2019,11922.45,12158.80,11919.75,12056.05
Nov 18 2019,11915.15,12038.60,11867.60,11914.40
Nov 11 2019,11879.20,11973.65,11802.65,11895.45
Nov 04 2019,11928.90,12034.15,11850.25,11908.15
Oct 28 2019,11643.95,11945.00,11627.35,11890.60
Oct 21 2019,11657.15,11714.35,11490.75,11583.90
Oct 14 2019,11335.90,11684.70,11290.05,11661.85
Oct 07 2019,11196.20,11362.90,11090.15,11305.05
Sep 30 2019,11491.15,11554.20,11158.35,11174.75
Sep 23 2019,11542.70,11694.85,11416.10,11512.40
Sep 16 2019,10994.85,11381.90,10670.25,11274.20
Sep 09 2019,10936.70,11084.45,10889.80,11075.90
Sep 02 2019,10960.95,10967.50,10746.35,10946.20
Aug 26 2019,11000.30,11141.75,10756.55,11023.25
Aug 19 2019,11094.80,11146.90,10637.15,10829.35
Aug 12 2019,11139.40,11145.90,10901.60,11047.80
Aug 05 2019,10895.80,11181.45,10782.60,11109.65
Jul 29 2019,11307.50,11310.95,10848.95,10997.35
Jul 22 2019,11392.85,11398.15,11210.05,11284.30
Jul 15 2019,11614.75,11706.65,11399.30,11419.25
Jul 08 2019,11770.40,11771.90,11461.00,11552.50
Jul 01 2019,11839.90,11981.75,11797.90,11811.15
Jun 24 2019,11725.80,11911.15,11651.00,11788.85
Jun 17 2019,11844.00,11844.05,11625.10,11724.10
Jun 10 2019,11934.90,12000.35,11797.70,11823.30
Jun 03 2019,11953.75,12103.05,11769.50,11870.65
May 27 2019,11855.50,12039.25,11812.40,11922.80
May 20 2019,11651.90,12041.15,11591.70,11844.10
May 13 2019,11258.70,11426.15,11108.30,11407.15
May 06 2019,11605.80,11657.05,11251.05,11278.90
Apr 29 2019,11748.75,11789.30,11655.90,11712.25
Apr 22 2019,11727.05,11796.75,11564.80,11754.65
Apr 15 2019,11667.00,11856.15,11648.25,11752.80
Apr 08 2019,11704.35,11710.30,11549.10,11643.45
Apr 01 2019,11665.20,11761.00,11559.20,11665.95
Mar 25 2019,11395.65,11630.35,11311.60,11623.90
Mar 18 2019,11473.85,11572.80,11412.50,11456.90
Mar 11 2019,11068.75,11487.00,11059.85,11426.85
Mar 04 2019,10864.85,11089.05,10817.00,11035.40
Feb 25 2019,10813.25,10939.70,10729.30,10863.50
Feb 18 2019,10738.65,10808.85,10585.65,10791.65
Feb 11 2019,10930.90,10930.90,10620.40,10724.40
Feb 04 2019,10876.75,11118.10,10814.15,10943.60
Jan 28 2019,10792.45,10983.45,10583.65,10893.65
Jan 21 2019,10919.35,10987.45,10756.45,10780.55
Jan 14 2019,10807.00,10930.65,10692.35,10906.95
Jan 07 2019,10804.85,10870.40,10733.25,10794.95
Dec 31 2018,10913.20,10923.55,10628.65,10727.35
Dec 24 2018,10780.90,10893.60,10534.55,10859.90
Dec 17 2018,10853.20,10985.15,10738.65,10754.00
Dec 10 2018,10508.70,10838.60,10333.85,10805.45
Dec 03 2018,10930.70,10941.20,10588.25,10693.70
Nov 26 2018,10568.30,10922.45,10489.75,10876.75
Nov 19 2018,10731.25,10774.70,10512.00,10526.75
Nov 12 2018,10607.80,10695.15,10440.55,10682.20
Nov 05 2018,10558.75,10619.55,10477.00,10585.20
Oct 29 2018,10078.10,10606.95,10020.35,10553.00
Oct 22 2018,10405.85,10408.55,10004.55,10030.00
Oct 15 2018,10524.20,10710.15,10249.60,10303.55
Oct 08 2018,10310.15,10492.45,10138.60,10472.50
Oct 01 2018,10930.90,11035.65,10261.90,10316.45
Sep 24 2018,11164.40,11170.15,10850.30,10930.45
Sep 17 2018,11464.95,11464.95,10866.45,11143.10
Sep 10 2018,11570.25,11573.00,11250.20,11515.20
Sep 03 2018,11751.80,11751.80,11393.85,11589.10
Aug 27 2018,11605.85,11760.20,11595.60,11680.50
Aug 20 2018,11502.10,11620.70,11499.65,11557.10
Aug 13 2018,11369.60,11486.45,11340.30,11470.75
Aug 06 2018,11401.50,11495.20,11359.70,11429.50
Jul 30 2018,11296.65,11390.55,11234.95,11360.80
Jul 23 2018,11019.85,11283.40,11010.95,11278.35
Jul 16 2018,11018.95,11076.20,10925.60,11010.20
Jul 09 2018,10838.30,11078.30,10807.15,11018.90
Jul 02 2018,10732.35,10816.35,10604.65,10772.65
Jun 25 2018,10822.90,10831.05,10557.70,10714.30
Jun 18 2018,10830.20,10837.00,10701.20,10821.85
Jun 11 2018,10781.85,10893.25,10755.40,10817.70
Jun 04 2018,10765.95,10818.00,10550.90,10767.65
May 28 2018,10648.35,10764.75,10558.45,10696.20
May 21 2018,10616.70,10628.05,10417.80,10605.15
May 14 2018,10815.15,10929.20,10589.10,10596.40
May 07 2018,10653.15,10812.05,10635.65,10806.50
Apr 30 2018,10705.75,10784.65,10601.60,10618.25
Apr 23 2018,10592.80,10719.80,10514.95,10692.30
Apr 16 2018,10398.30,10594.20,10396.35,10564.05
Apr 09 2018,10333.70,10519.90,10328.50,10480.60
Apr 02 2018,10151.65,10350.45,10111.30,10331.60
Mar 26 2018,9989.15,10207.90,9958.55,10113.70
Mar 19 2018,10215.35,10227.30,9951.90,9998.05
Mar 12 2018,10301.60,10478.60,10180.25,10195.15
Mar 05 2018,10428.30,10441.35,10141.55,10226.85
Feb 26 2018,10526.55,10631.65,10447.15,10458.35
Feb 19 2018,10488.90,10499.10,10302.75,10491.05
Feb 12 2018,10518.20,10618.10,10434.05,10452.30
Feb 05 2018,10604.30,10702.75,10276.30,10454.95
Jan 29 2018,11079.35,11171.55,10736.10,10760.60
Jan 22 2018,10883.20,11110.10,10881.40,11069.65
Jan 15 2018,10718.50,10906.85,10666.75,10894.70
Jan 08 2018,10591.70,10690.40,10588.55,10681.25
Jan 01 2018,10477.55,10566.10,10404.65,10558.85
Dec 25 2017,10512.30,10552.40,10460.45,10530.70
Dec 18 2017,10263.10,10501.10,10074.80,10493.00
Dec 11 2017,10310.50,10373.10,10141.55,10333.25
Dec 04 2017,10175.05,10270.85,10033.35,10265.65
Nov 27 2017,10361.05,10409.55,10108.55,10121.80
Nov 20 2017,10287.20,10404.50,10261.50,10389.70
Nov 13 2017,10322.00,10343.60,10094.00,10283.60
Nov 06 2017,10431.75,10490.45,10254.10,10321.75
Oct 30 2017,10353.85,10461.70,10323.95,10452.50
Oct 23 2017,10176.65,10366.15,10124.50,10323.05
Oct 16 2017,10207.40,10251.85,10123.35,10146.55
Oct 09 2017,9988.20,10191.90,9955.80,10167.45
Oct 02 2017,9893.30,9989.35,9831.05,9979.70
Sep 25 2017,9960.10,9960.50,9687.55,9788.60
Sep 18 2017,10133.10,10178.95,9952.80,9964.40
Sep 11 2017,9971.75,10131.95,9968.80,10085.40
Sep 04 2017,9984.15,9988.40,9861.00,9934.80
Aug 28 2017,9907.15,9983.45,9783.75,9974.40
Aug 21 2017,9864.25,9884.35,9740.10,9857.05
Aug 14 2017,9755.75,9947.80,9752.10,9837.40
Aug 07 2017,10074.80,10088.10,9685.55,9710.80
Jul 31 2017,10034.70,10137.85,9988.35,10066.40
Jul 24 2017,9936.80,10114.85,9919.60,10014.50
Jul 17 2017,9908.15,9928.20,9792.05,9915.25
Jul 10 2017,9719.30,9913.30,9646.45,9886.35
Jul 03 2017,9587.95,9700.70,9543.55,9665.80
Jun 26 2017,9594.05,9615.40,9448.75,9520.90
Jun 19 2017,9626.40,9698.85,9565.30,9574.95
Jun 12 2017,9646.70,9654.15,9560.80,9588.05
Jun 05 2017,9656.30,9709.30,9608.15,9668.25
May 29 2017,9560.05,9673.50,9547.70,9653.50
May 22 2017,9480.25,9604.90,9341.65,9595.10
May 15 2017,9433.55,9532.60,9390.75,9427.90
May 08 2017,9311.45,9450.65,9297.95,9400.90
May 01 2017,9339.85,9377.10,9269.90,9285.30
Apr 24 2017,9135.35,9367.15,9130.55,9304.05
Apr 17 2017,9144.75,9217.90,9075.15,9119.40
Apr 10 2017,9225.60,9246.40,9144.95,9150.80
Apr 03 2017,9220.60,9273.90,9188.10,9198.30
Mar 27 2017,9093.45,9191.70,9024.65,9173.75
Mar 20 2017,9166.95,9167.60,9019.30,9108.00
Mar 13 2017,9091.65,9218.40,9060.50,9160.05
Mar 06 2017,8915.10,8977.85,8891.95,8934.55
Feb 27 2017,8943.70,8992.50,8860.10,8897.55
Feb 20 2017,8818.55,8982.15,8809.80,8939.50
Feb 13 2017,8819.80,8896.45,8712.85,8821.70
Feb 06 2017,8785.45,8822.10,8715.00,8793.55
Jan 30 2017,8635.55,8757.60,8537.50,8740.95
Jan 23 2017,8329.60,8672.70,8327.20,8641.25
Jan 16 2017,8390.95,8460.30,8340.95,8349.35
Jan 09 2017,8259.35,8461.05,8227.75,8400.35
Jan 02 2017,8210.10,8306.85,8133.80,8243.80
Dec 26 2016,7965.10,8197.00,7893.80,8185.80
Dec 19 2016,8126.00,8132.50,7942.05,7985.75
Dec 12 2016,8230.65,8230.65,8121.95,8139.45
Dec 05 2016,8088.75,8274.95,8056.85,8261.75
Nov 28 2016,8080.65,8250.80,8066.50,8086.80
Nov 21 2016,8102.10,8122.25,7916.40,8114.30
Nov 14 2016,8284.85,8288.55,8048.30,8074.10
Nov 07 2016,8535.75,8598.45,8002.25,8296.30
Oct 31 2016,8653.15,8669.60,8400.25,8433.75
Oct 24 2016,8709.85,8736.95,8550.25,8638.00
Oct 17 2016,8612.95,8727.00,8506.15,8693.05
Oct 10 2016,8735.35,8745.80,8541.35,8583.40
Oct 03 2016,8666.15,8806.95,8635.00,8697.60
Sep 26 2016,8807.90,8809.55,8555.20,8611.15
Sep 19 2016,8788.45,8893.35,8757.30,8831.55
Sep 12 2016,8732.95,8847.65,8688.90,8779.85
Sep 05 2016,8852.70,8968.70,8848.45,8866.70
Aug 29 2016,8583.75,8824.10,8543.75,8809.65
Aug 22 2016,8667.00,8684.85,8547.55,8572.55
Aug 15 2016,8670.25,8696.60,8600.45,8666.90
Aug 08 2016,8712.85,8728.35,8540.05,8592.15
Aug 01 2016,8654.30,8711.30,8518.15,8683.15
Jul 25 2016,8519.95,8674.70,8517.20,8638.50
Jul 18 2016,8564.05,8587.10,8476.70,8541.20
Jul 11 2016,8413.35,8594.80,8407.05,8541.40
Jul 04 2016,8376.75,8398.45,8287.55,8323.20
Jun 27 2016,8039.35,8356.75,8039.35,8328.35
Jun 20 2016,8115.75,8285.60,7927.05,8088.60
Jun 13 2016,8102.25,8213.20,8063.90,8170.20
Jun 06 2016,8228.75,8294.95,8162.85,8170.05
May 30 2016,8166.50,8262.00,8134.30,8220.80
May 23 2016,7813.95,8164.20,7715.80,8156.65
May 16 2016,7831.20,7940.10,7735.75,7749.70
May 09 2016,7755.25,7916.05,7753.55,7814.90
May 02 2016,7822.70,7890.25,7678.35,7733.45
Apr 25 2016,7894.80,7992.00,7788.70,7849.80
Apr 18 2016,7908.15,7978.45,7842.75,7899.30
Apr 11 2016,7577.80,7864.80,7516.85,7850.45
Apr 04 2016,7733.15,7764.45,7526.70,7555.20
Mar 28 2016,7741.00,7777.60,7582.25,7713.05
Mar 21 2016,7619.20,7728.20,7617.70,7716.50
Mar 14 2016,7542.60,7613.60,7405.15,7604.35
Mar 07 2016,7486.40,7547.10,7424.30,7510.20
Feb 29 2016,7050.45,7505.90,6825.80,7485.35
Feb 22 2016,7208.85,7252.40,6961.40,7029.75
Feb 15 2016,7057.35,7226.85,6960.65,7210.75
Feb 08 2016,7489.70,7512.55,6869.00,6980.95
Feb 01 2016,7589.50,7600.45,7350.30,7489.10
Jan 25 2016,7468.75,7575.65,7402.80,7563.55
Jan 18 2016,7420.35,7470.90,7241.50,7422.45
Jan 11 2016,7527.45,7605.10,7425.80,7437.80
Jan 04 2016,7924.55,7937.55,7556.60,7601.35
Dec 28 2015,7863.20,7955.55,7863.00,7946.35
Dec 21 2015,7745.65,7888.75,7733.45,7861.05
Dec 14 2015,7558.20,7852.90,7551.05,7761.95
Dec 07 2015,7816.55,7825.40,7575.30,7610.45
Nov 30 2015,7936.25,7979.30,7775.70,7781.90
Nov 23 2015,7869.50,7959.30,7812.65,7942.70
Nov 16 2015,7732.95,7906.95,7714.15,7856.55
Nov 09 2015,7788.25,7937.75,7730.90,7762.25
Nov 02 2015,8054.55,8116.10,7926.15,7954.30
Oct 26 2015,8333.65,8336.30,8044.40,8065.80
Oct 19 2015,8262.55,8328.10,8217.15,8295.45
Oct 12 2015,8231.50,8246.40,8088.60,8238.15
